Country,Fatal,Year
USA,N,2018
USA,N,2018
USA,N,2018
AUSTRALIA,N,2018
MEXICO,N,2018
BRAZIL,Y,2018
USA,N,2018
USA,N,2018
USA,N,2018
AUSTRALIA,N,2018
USA,N,2018
USA,N,2018
UNITED KINGDOM,N,2018
AUSTRALIA,N,2018
AUSTRALIA,N,2018
COSTA RICA,N,2018
AUSTRALIA,N,2018
AUSTRALIA,N,2018
AUSTRALIA,N,2018
SOUTH AFRICA,N,2018
USA,N,2018
AUSTRALIA,N,2018
AUSTRALIA,N,2018
BAHAMAS,N,2018
BRAZIL,N,2018
BAHAMAS,N,2018
SOUTH AFRICA,N,2018
USA,N,2018
AUSTRALIA,N,2018
AUSTRALIA,N,2018
AUSTRALIA,N,2018
SOUTH AFRICA,N,2018
AUSTRALIA,N,2018
AUSTRALIA,N,2018
AUSTRALIA,N,2018
AUSTRALIA,N,2018
BRAZIL,N,2018
ECUADOR,N,2018
AUSTRALIA,N,2018
AUSTRALIA,N,2018
NEW CALEDONIA,N,2018
AUSTRALIA,N,2018
AUSTRALIA,N,2018
BRAZIL,N,2018
AUSTRALIA,N,2018
USA,N,2017
USA,N,2017
COSTA RICA,N,2017
COSTA RICA,Y,2017
USA,N,2017
USA,N,2017
AUSTRALIA,N,2017
CUBA,Y,2017
AUSTRALIA,N,2017
AUSTRALIA,N,2017
USA,N,2017
USA,N,2017
AUSTRALIA,N,2017
NEW ZEALAND,N,2017
USA,N,2017
USA,N,2017
USA,N,2017
SOUTH AFRICA,U,2017
USA,N,2017
AUSTRALIA,N,2017
USA,U,2017
USA,N,2017
SPAIN,N,2017
USA,N,2017
AUSTRALIA,N,2017
USA,N,2017
AUSTRALIA,N,2017
JAPAN,N,2017
USA,N,2017
USA,N,2017
AUSTRALIA,N,2017
USA,N,2017
SPAIN,U,2017
USA,N,2017
USA,N,2017
EGYPT,N,2017
USA,N,2017
USA,N,2017
USA,N,2017
USA,U,2017
SPAIN,N,2017
USA,N,2017
USA,U,2017
USA,N,2017
USA,N,2017
USA,N,2017
USA,N,2017
USA,N,2017
MEXICO,N,2017
SOUTH AFRICA,N,2017
USA,N,2017
USA,N,2017
REUNION,N,2017
SPAIN,N,2017
AUSTRALIA,N,2017
AUSTRALIA,N,2017
USA,N,2017
UNITED KINGDOM,N,2017
USA,N,2017
BAHAMAS,N,2017
USA,N,2017
USA,N,2017
AUSTRALIA,N,2017
AUSTRALIA,N,2017
MEXICO,Y,2017
USA,U,2017
SOUTH AFRICA,N,2017
USA,N,2017
REUNION,Y,2017
NEW ZEALAND,N,2017
AUSTRALIA,Y,2017
USA,N,2017
USA,N,2017
SOUTH AFRICA,U,2017
USA,N,2017
USA,N,2017
USA,N,2017
USA,N,2017
USA,N,2017
AUSTRALIA,N,2017
USA,N,2017
USA,N,2017
AUSTRALIA,N,2017
USA,N,2017
PHILIPPINES,N,2017
BAHAMAS,N,2017
AUSTRALIA,N,2017
AUSTRALIA,N,2017
USA,N,2017
BRAZIL,N,2017
SOUTH AFRICA,N,2017
USA,N,2017
BAHAMAS,N,2017
BRAZIL,N,2017
AUSTRALIA,N,2017
AUSTRALIA,N,2017
INDONESIA,N,2017
USA,N,2017
AUSTRALIA,U,2017
USA,N,2016
AUSTRALIA,N,2016
SOUTH AFRICA,N,2016
AUSTRALIA,N,2016
FRENCH POLYNESIA,N,2016
USA,U,2016
AUSTRALIA,N,2016
AUSTRALIA,N,2016
AUSTRALIA,N,2016
USA,N,2016
USA,N,2016
USA,N,2016
AUSTRALIA,N,2016
USA,N,2016
USA,N,2016
AUSTRALIA,N,2016
USA,N,2016
USA,N,2016
USA,N,2016
AUSTRALIA,N,2016
USA,N,2016
USA,N,2016
USA,N,2016
USA,N,2016
AUSTRALIA,N,2016
USA,N,2016
USA,N,2016
NEW CALEDONIA,Y,2016
USA,N,2016
USA,N,2016
USA,N,2016
USA,N,2016
USA,N,2016
REUNION,N,2016
USA,N,2016
BAHAMAS,N,2016
USA,N,2016
USA,N,2016
SPAIN,N,2016
AUSTRALIA,N,2016
USA,N,2016
AUSTRALIA,N,2016
JAPAN,N,2016
AUSTRALIA,N,2016
BAHAMAS,N,2016
AUSTRALIA,N,2016
USA,N,2016
USA,N,2016
USA,N,2016
SPAIN,N,2016
USA,N,2016
USA,N,2016
USA,N,2016
USA,N,2016
AUSTRALIA,N,2016
USA,N,2016
USA,N,2016
COLUMBIA,N,2016
SOUTH AFRICA,N,2016
USA,N,2016
USA,N,2016
AUSTRALIA,N,2016
USA,N,2016
USA,N,2016
USA,U,2016
USA,N,2016
AUSTRALIA,Y,2016
EGYPT,N,2016
AUSTRALIA,Y,2016
USA,N,2016
USA,N,2016
USA,N,2016
USA,N,2016
USA,N,2016
USA,N,2016
USA,N,2016
USA,N,2016
NEW ZEALAND,N,2016
INDONESIA,N,2016
USA,N,2016
SOUTH AFRICA,N,2016
AUSTRALIA,N,2016
FRENCH POLYNESIA,N,2016
FRENCH POLYNESIA,N,2016
USA,N,2016
NEW CALEDONIA,Y,2016
USA,N,2016
USA,N,2016
AUSTRALIA,N,2016
AUSTRALIA,N,2016
USA,N,2016
AUSTRALIA,N,2016
BRAZIL,N,2016
NEW CALEDONIA,N,2016
NEW CALEDONIA,N,2016
AUSTRALIA,N,2016
AUSTRALIA,N,2016
BRAZIL,N,2016
USA,N,2016
USA,N,2016
USA,N,2016
USA,N,2016
AUSTRALIA,N,2016
AUSTRALIA,N,2016
AUSTRALIA,N,2016
SOUTH AFRICA,N,2015
SPAIN,N,2015
USA,N,2015
AUSTRALIA,N,2015
BRAZIL,N,2015
AUSTRALIA,N,2015
BAHAMAS,N,2015
SOUTH AFRICA,N,2015
ECUADOR,N,2015
USA,N,2015
AUSTRALIA,N,2015
USA,U,2015
USA,N,2015
USA,N,2015
MOZAMBIQUE,N,2015
AUSTRALIA,N,2015
USA,N,2015
SOUTH AFRICA,N,2015
USA,N,2015
USA,N,2015
MOZAMBIQUE,Y,2015
USA,U,2015
USA,N,2015
USA,N,2015
USA,N,2015
USA,N,2015
AUSTRALIA,N,2015
USA,N,2015
USA,N,2015
USA,N,2015
USA,N,2015
AUSTRALIA,N,2015
USA,N,2015
USA,N,2015
USA,N,2015
USA,N,2015
USA,N,2015
USA,N,2015
USA,N,2015
AUSTRALIA,N,2015
USA,N,2015
USA,N,2015
AUSTRALIA,N,2015
USA,N,2015
USA,N,2015
AUSTRALIA,N,2015
USA,N,2015
USA,N,2015
USA,N,2015
SPAIN,U,2015
USA,N,2015
AUSTRALIA,N,2015
COSTA RICA,N,2015
USA,N,2015
USA,U,2015
AUSTRALIA,Y,2015
USA,N,2015
AUSTRALIA,N,2015
REUNION,N,2015
SOUTH AFRICA,N,2015
USA,N,2015
USA,U,2015
BAHAMAS,N,2015
AUSTRALIA,N,2015
AUSTRALIA,N,2015
USA,N,2015
USA,N,2015
USA,N,2015
SOUTH AFRICA,N,2015
SOUTH AFRICA,N,2015
USA,N,2015
AUSTRALIA,N,2015
USA,N,2015
USA,N,2015
AUSTRALIA,N,2015
USA,N,2015
USA,N,2015
USA,N,2015
USA,N,2015
USA,N,2015
USA,N,2015
USA,N,2015
REUNION,N,2015
USA,N,2015
USA,N,2015
FRENCH POLYNESIA,N,2015
USA,N,2015
USA,N,2015
USA,N,2015
NEW CALEDONIA,Y,2015
AUSTRALIA,N,2015
SOUTH AFRICA,N,2015
USA,Y,2015
USA,N,2015
AUSTRALIA,N,2015
AUSTRALIA,N,2015
USA,N,2015
REUNION,Y,2015
USA,N,2015
BRAZIL,U,2015
SOUTH AFRICA,N,2015
EGYPT,Y,2015
USA,N,2015
FRENCH POLYNESIA,N,2015
MEXICO,N,2015
FRENCH POLYNESIA,N,2015
REUNION,Y,2015
AUSTRALIA,Y,2015
AUSTRALIA,N,2015
AUSTRALIA,N,2015
AUSTRALIA,N,2015
USA,N,2015
SOUTH AFRICA,N,2015
USA,N,2015
AUSTRALIA,N,2015
AUSTRALIA,N,2015
BAHAMAS,N,2015
SOUTH AFRICA,N,2015
USA,N,2015
AUSTRALIA,N,2014
AUSTRALIA,Y,2014
USA,N,2014
AUSTRALIA,N,2014
AUSTRALIA,Y,2014
AUSTRALIA,N,2014
AUSTRALIA,N,2014
USA,N,2014
USA,N,2014
USA,N,2014
USA,N,2014
AUSTRALIA,N,2014
USA,N,2014
USA,N,2014
AUSTRALIA,N,2014
USA,N,2014
USA,N,2014
USA,N,2014
USA,N,2014
USA,N,2014
USA,N,2014
USA,N,2014
AUSTRALIA,N,2014
FRENCH POLYNESIA,N,2014
AUSTRALIA,Y,2014
USA,N,2014
USA,N,2014
USA,N,2014
SPAIN,N,2014
USA,N,2014
USA,N,2014
USA,N,2014
SPAIN,N,2014
USA,N,2014
USA,N,2014
USA,N,2014
AUSTRALIA,N,2014
USA,N,2014
USA,N,2014
USA,N,2014
USA,N,2014
USA,N,2014
USA,N,2014
USA,N,2014
SOUTH AFRICA,N,2014
USA,N,2014
REUNION,N,2014
USA,N,2014
SPAIN,N,2014
USA,N,2014
USA,N,2014
BAHAMAS,U,2014
USA,N,2014
USA,N,2014
USA,N,2014
BAHAMAS,N,2014
AUSTRALIA,N,2014
AUSTRALIA,N,2014
USA,N,2014
AUSTRALIA,N,2014
JAPAN,N,2014
USA,N,2014
USA,N,2014
USA,N,2014
AUSTRALIA,N,2014
AUSTRALIA,N,2014
USA,N,2014
AUSTRALIA,N,2014
USA,N,2014
USA,N,2014
USA,N,2014
SOUTH AFRICA,N,2014
USA,N,2014
AUSTRALIA,N,2014
USA,N,2014
USA,N,2014
SOUTH AFRICA,N,2014
USA,N,2014
USA,N,2014
AUSTRALIA,Y,2014
AUSTRALIA,U,2014
SOUTH AFRICA,Y,2014
USA,N,2014
USA,N,2014
AUSTRALIA,N,2014
AUSTRALIA,N,2014
USA,N,2014
FRENCH POLYNESIA,N,2014
AUSTRALIA,Y,2014
NEW ZEALAND,N,2014
AUSTRALIA,N,2014
NEW ZEALAND,N,2014
JAPAN,N,2014
NEW CALEDONIA,N,2013
SOUTH AFRICA,N,2013
USA,N,2013
USA,N,2013
AUSTRALIA,N,2013
USA,Y,2013
AUSTRALIA,Y,2013
USA,N,2013
AUSTRALIA,Y,2013
USA,N,2013
AUSTRALIA,N,2013
USA,N,2013
USA,N,2013
AUSTRALIA,N,2013
REUNION,N,2013
AUSTRALIA,N,2013
AUSTRALIA,N,2013
USA,N,2013
USA,N,2013
USA,N,2013
SOUTH AFRICA,Y,2013
AUSTRALIA,N,2013
USA,N,2013
USA,N,2013
USA,N,2013
USA,N,2013
USA,N,2013
USA,N,2013
USA,N,2013
USA,N,2013
USA,N,2013
USA,N,2013
USA,N,2013
USA,N,2013
USA,N,2013
USA,U,2013
USA,N,2013
USA,N,2013
USA,N,2013
USA,Y,2013
USA,N,2013
USA,N,2013
USA,N,2013
USA,N,2013
USA,N,2013
BAHAMAS,N,2013
USA,N,2013
BAHAMAS,N,2013
BAHAMAS,N,2013
BRAZIL,Y,2013
USA,N,2013
USA,N,2013
REUNION,Y,2013
USA,N,2013
SPAIN,U,2013
AUSTRALIA,N,2013
USA,N,2013
USA,N,2013
USA,N,2013
USA,N,2013
USA,N,2013
USA,N,2013
USA,N,2013
AUSTRALIA,N,2013
USA,N,2013
USA,N,2013
ECUADOR,N,2013
USA,U,2013
REUNION,Y,2013
USA,N,2013
AUSTRALIA,N,2013
MEXICO,N,2013
AUSTRALIA,N,2013
USA,N,2013
SOUTH AFRICA,N,2013
USA,N,2013
FRENCH POLYNESIA,N,2013
USA,N,2013
USA,N,2013
AUSTRALIA,U,2013
BAHAMAS,N,2013
SOUTH AFRICA,N,2013
JAMAICA,Y,2013
AUSTRALIA,N,2013
PHILIPPINES,N,2013
SOUTH AFRICA,N,2013
NEW ZEALAND,Y,2013
USA,N,2013
USA,N,2013
USA,N,2013
FRENCH POLYNESIA,N,2013
AUSTRALIA,N,2013
USA,N,2013
NEW ZEALAND,N,2013
AUSTRALIA,N,2013
AUSTRALIA,N,2012
AUSTRALIA,N,2012
SOUTH AFRICA,Y,2012
AUSTRALIA,N,2012
USA,N,2012
AUSTRALIA,N,2012
NEW ZEALAND,N,2012
USA,N,2012
MEXICO,Y,2012
USA,N,2012
USA,N,2012
USA,N,2012
USA,N,2012
USA,N,2012
USA,Y,2012
USA,N,2012
USA,N,2012
USA,N,2012
AUSTRALIA,N,2012
USA,N,2012
USA,N,2012
USA,N,2012
TONGA,N,2012
USA,N,2012
USA,N,2012
USA,N,2012
USA,N,2012
USA,N,2012
USA,N,2012
USA,N,2012
USA,N,2012
SCOTLAND,N,2012
AUSTRALIA,N,2012
BRAZIL,Y,2012
USA,N,2012
AUSTRALIA,N,2012
USA,N,2012
REUNION,N,2012
FRENCH POLYNESIA,N,2012
USA,N,2012
AUSTRALIA,N,2012
USA,N,2012
USA,N,2012
CANADA,U,2012
AUSTRALIA,Y,2012
USA,N,2012
USA,N,2012
SOUTH AFRICA,N,2012
USA,N,2012
USA,N,2012
USA,N,2012
USA,N,2012
AUSTRALIA,N,2012
USA,U,2012
USA,N,2012
USA,N,2012
USA,N,2012
USA,N,2012
USA,N,2012
USA,N,2012
AUSTRALIA,N,2012
ITALY,U,2012
AUSTRALIA,N,2012
USA,N,2012
USA,N,2012
USA,N,2012
MEXICO,N,2012
USA,N,2012
USA,N,2012
USA,N,2012
USA,N,2012
USA,N,2012
USA,N,2012
SOUTH AFRICA,Y,2012
AUSTRALIA,N,2012
USA,N,2012
AUSTRALIA,Y,2012
USA,N,2012
AUSTRALIA,N,2012
AUSTRALIA,N,2012
USA,N,2012
USA,N,2012
USA,N,2012
AUSTRALIA,N,2012
REUNION,N,2012
USA,N,2012
USA,N,2012
AUSTRALIA,N,2012
SOUTH AFRICA,N,2012
AUSTRALIA,N,2012
USA,N,2012
AUSTRALIA,N,2012
TAIWAN,N,2012
AUSTRALIA,N,2012
SOUTH AFRICA,Y,2012
USA,N,2012
AUSTRALIA,N,2012
AUSTRALIA,N,2012
ECUADOR,N,2011
USA,N,2011
USA,N,2011
SOUTH AFRICA,N,2011
AUSTRALIA,N,2011
AUSTRALIA,N,2011
AUSTRALIA,N,2011
INDONESIA,N,2011
AUSTRALIA,N,2011
USA,N,2011
BRAZIL,N,2011
REUNION,N,2011
USA,N,2011
SCOTLAND,N,2011
SOUTH AFRICA,N,2011
AUSTRALIA,Y,2011
USA,N,2011
AUSTRALIA,N,2011
USA,N,2011
USA,N,2011
AUSTRALIA,Y,2011
REUNION,N,2011
USA,U,2011
SOUTH AFRICA,N,2011
USA,N,2011
USA,N,2011
REUNION,Y,2011
USA,N,2011
USA,N,2011
PAPUA NEW GUINEA,N,2011
AUSTRALIA,Y,2011
USA,N,2011
USA,N,2011
AUSTRALIA,U,2011
USA,N,2011
USA,N,2011
SOUTH AFRICA,Y,2011
USA,N,2011
FRENCH POLYNESIA,N,2011
USA,N,2011
USA,N,2011
USA,N,2011
BRAZIL,U,2011
SOUTH AFRICA,N,2011
USA,N,2011
BAHAMAS,N,2011
USA,N,2011
USA,N,2011
REUNION,N,2011
COLUMBIA,N,2011
BRAZIL,N,2011
SOUTH AFRICA,N,2011
USA,N,2011
USA,N,2011
USA,N,2011
COSTA RICA,Y,2011
REUNION,Y,2011
UNITED KINGDOM,N,2011
USA,N,2011
COLUMBIA,N,2011
USA,N,2011
USA,N,2011
USA,N,2011
SOUTH AFRICA,N,2011
USA,N,2011
USA,N,2011
SOUTH AFRICA,Y,2011
USA,N,2011
NEW CALEDONIA,Y,2011
USA,N,2011
USA,N,2011
SOUTH AFRICA,N,2011
USA,N,2011
AUSTRALIA,N,2011
USA,N,2011
NEW ZEALAND,N,2011
INDONESIA,N,2011
FIJI,N,2011
USA,N,2011
MEXICO,N,2011
AUSTRALIA,N,2011
AUSTRALIA,N,2011
AUSTRALIA,N,2011
NEW CALEDONIA,N,2011
REUNION,N,2011
AUSTRALIA,Y,2011
AUSTRALIA,N,2011
AUSTRALIA,N,2011
SOUTH AFRICA,N,2011
MEXICO,N,2011
MEXICO,N,2011
BAHAMAS,N,2011
AUSTRALIA,U,2011
SOUTH AFRICA,Y,2011
MEXICO,N,2011
AUSTRALIA,N,2011
USA,N,2010
USA,N,2010
EGYPT,Y,2010
EGYPT,N,2010
EGYPT,N,2010
EGYPT,N,2010
EGYPT,N,2010
AUSTRALIA,N,2010
AUSTRALIA,N,2010
USA,N,2010
AUSTRALIA,N,2010
USA,Y,2010
AUSTRALIA,N,2010
BAHAMAS,N,2010
SOUTH AFRICA,N,2010
USA,N,2010
USA,N,2010
SOUTH AFRICA,Y,2010
AUSTRALIA,N,2010
USA,N,2010
USA,N,2010
USA,N,2010
BAHAMAS,U,2010
USA,N,2010
AUSTRALIA,Y,2010
USA,N,2010
AUSTRALIA,N,2010
USA,N,2010
USA,N,2010
USA,N,2010
USA,N,2010
USA,N,2010
USA,N,2010
USA,N,2010
USA,N,2010
SPAIN,N,2010
USA,N,2010
SOUTH AFRICA,N,2010
USA,N,2010
USA,N,2010
USA,N,2010
USA,N,2010
USA,N,2010
USA,N,2010
VIETNAM,N,2010
USA,N,2010
AUSTRALIA,N,2010
USA,N,2010
USA,N,2010
VIETNAM,N,2010
VIETNAM,N,2010
USA,N,2010
USA,N,2010
USA,N,2010
SOUTH AFRICA,N,2010
EGYPT,N,2010
REUNION,N,2010
NEW ZEALAND,N,2010
SOUTH AFRICA,N,2010
FIJI,Y,2010
AUSTRALIA,N,2010
AUSTRALIA,N,2010
NEW ZEALAND,N,2010
AUSTRALIA,N,2010
USA,N,2010
USA,Y,2010
NEW ZEALAND,N,2010
BRAZIL,N,2010
SOUTH AFRICA,Y,2010
AUSTRALIA,N,2010
USA,N,2010
SOUTH AFRICA,N,2009
AUSTRALIA,N,2009
MOZAMBIQUE,N,2009
AUSTRALIA,N,2009
SOUTH AFRICA,Y,2009
NEW ZEALAND,Y,2009
AUSTRALIA,N,2009
AUSTRALIA,N,2009
USA,N,2009
USA,U,2009
USA,N,2009
USA,N,2009
USA,N,2009
USA,N,2009
USA,N,2009
AUSTRALIA,N,2009
USA,N,2009
AUSTRALIA,N,2009
MOZAMBIQUE,N,2009
AUSTRALIA,N,2009
USA,N,2009
PANAMA,N,2009
SCOTLAND,N,2009
AUSTRALIA,N,2009
UNITED KINGDOM,N,2009
USA,N,2009
USA,Y,2009
BRAZIL,Y,2009
USA,N,2009
SOUTH AFRICA,Y,2009
USA,N,2009
SOUTH AFRICA,N,2009
USA,N,2009
USA,N,2009
USA,N,2009
BAHAMAS,N,2009
AUSTRALIA,N,2009
VIETNAM,N,2009
USA,N,2009
SPAIN,U,2009
USA,N,2009
USA,N,2009
VIETNAM,N,2009
USA,N,2009
SOUTH AFRICA,N,2009
USA,N,2009
USA,N,2009
AUSTRALIA,N,2009
USA,U,2009
USA,U,2009
EGYPT,N,2009
EGYPT,N,2009
EGYPT,Y,2009
TAIWAN,N,2009
USA,N,2009
USA,N,2009
USA,N,2009
USA,N,2009
BAHAMAS,N,2009
USA,N,2009
PHILIPPINES,N,2009
USA,N,2009
USA,N,2009
USA,U,2009
AUSTRALIA,N,2009
SOUTH AFRICA,U,2009
USA,N,2009
USA,N,2009
SOUTH AFRICA,N,2009
SOUTH AFRICA,Y,2009
AUSTRALIA,N,2009
USA,N,2009
USA,N,2009
AUSTRALIA,N,2009
NEW CALEDONIA,Y,2009
SOUTH AFRICA,N,2009
AUSTRALIA,N,2009
AUSTRALIA,N,2009
AUSTRALIA,N,2009
AUSTRALIA,N,2009
CUBA,N,2009
AUSTRALIA,N,2009
SOUTH AFRICA,Y,2009
BRAZIL,U,2009
AUSTRALIA,N,2009
AUSTRALIA,N,2009
AUSTRALIA,N,2009
AUSTRALIA,N,2009
NEW ZEALAND,N,2009
ECUADOR,N,2009
NEW ZEALAND,N,2009
CUBA,N,2009
AUSTRALIA,N,2008
AUSTRALIA,N,2008
AUSTRALIA,N,2008
AUSTRALIA,Y,2008
USA,N,2008
NEW ZEALAND,N,2008
SOUTH AFRICA,N,2008
AUSTRALIA,N,2008
MOZAMBIQUE,Y,2008
EGYPT,N,2008
AUSTRALIA,N,2008
PHILIPPINES,Y,2008
AUSTRALIA,N,2008
AUSTRALIA,N,2008
AUSTRALIA,N,2008
USA,N,2008
CROATIA,N,2008
USA,N,2008
USA,N,2008
AUSTRALIA,N,2008
USA,N,2008
USA,N,2008
USA,N,2008
AUSTRALIA,N,2008
USA,N,2008
USA,N,2008
USA,N,2008
AUSTRALIA,N,2008
USA,U,2008
UNITED KINGDOM,N,2008
USA,N,2008
USA,N,2008
USA,N,2008
USA,U,2008
USA,N,2008
USA,N,2008
USA,N,2008
USA,N,2008
AUSTRALIA,N,2008
PANAMA,N,2008
MEXICO,N,2008
USA,N,2008
USA,N,2008
USA,N,2008
USA,N,2008
USA,N,2008
USA,N,2008
USA,N,2008
USA,U,2008
USA,N,2008
USA,N,2008
UNITED KINGDOM,N,2008
USA,U,2008
BAHAMAS,N,2008
SOUTH AFRICA,N,2008
SOUTH AFRICA,N,2008
USA,N,2008
USA,N,2008
USA,N,2008
USA,N,2008
BRAZIL,N,2008
USA,N,2008
SCOTLAND,N,2008
USA,N,2008
BRAZIL,N,2008
USA,N,2008
BAHAMAS,N,2008
MEXICO,N,2008
MEXICO,Y,2008
FIJI,Y,2008
AUSTRALIA,N,2008
NEW CALEDONIA,N,2008
USA,N,2008
MEXICO,Y,2008
USA,N,2008
USA,N,2008
NEW CALEDONIA,N,2008
USA,N,2008
USA,Y,2008
