Country,Fatal,Year
USA,N,2008
MEXICO,U,2008
AUSTRALIA,U,2008
USA,N,2008
USA,N,2008
AUSTRALIA,Y,2008
USA,N,2008
SOUTH AFRICA,N,2008
USA,N,2008
USA,N,2008
USA,N,2008
USA,N,2008
USA,N,2008
USA,N,2008
BAHAMAS,Y,2008
FRENCH POLYNESIA,N,2008
USA,N,2008
AUSTRALIA,N,2008
USA,N,2008
SOUTH AFRICA,N,2008
AUSTRALIA,N,2008
NEW ZEALAND,N,2008
USA,N,2008
USA,N,2008
MEXICO,N,2008
ECUADOR,N,2007
AUSTRALIA,N,2007
AUSTRALIA,N,2007
AUSTRALIA,U,2007
USA,N,2007
BRAZIL,N,2007
AUSTRALIA,N,2007
SOUTH AFRICA,N,2007
USA,N,2007
USA,N,2007
SOUTH AFRICA,N,2007
USA,N,2007
AUSTRALIA,N,2007
AUSTRALIA,N,2007
USA,N,2007
USA,N,2007
NEW CALEDONIA,Y,2007
BAHAMAS,N,2007
USA,N,2007
EGYPT,N,2007
USA,N,2007
USA,N,2007
USA,N,2007
USA,N,2007
USA,N,2007
USA,N,2007
USA,N,2007
USA,N,2007
USA,N,2007
USA,N,2007
USA,N,2007
USA,N,2007
USA,N,2007
USA,N,2007
USA,N,2007
USA,N,2007
USA,N,2007
USA,N,2007
USA,N,2007
USA,N,2007
USA,N,2007
USA,N,2007
USA,N,2007
USA,N,2007
USA,N,2007
USA,N,2007
USA,N,2007
USA,N,2007
USA,N,2007
USA,N,2007
AUSTRALIA,N,2007
USA,N,2007
USA,U,2007
USA,N,2007
BAHAMAS,N,2007
USA,N,2007
REUNION,N,2007
USA,N,2007
USA,N,2007
USA,N,2007
USA,U,2007
USA,N,2007
USA,N,2007
UNITED KINGDOM,N,2007
AUSTRALIA,N,2007
AUSTRALIA,N,2007
USA,N,2007
AUSTRALIA,U,2007
USA,N,2007
USA,N,2007
BAHAMAS,N,2007
AUSTRALIA,N,2007
USA,N,2007
USA,N,2007
USA,N,2007
NEW CALEDONIA,N,2007
USA,N,2007
USA,N,2007
USA,N,2007
AUSTRALIA,N,2007
USA,N,2007
AUSTRALIA,N,2007
USA,N,2007
NEW ZEALAND,N,2007
AUSTRALIA,N,2007
NEW CALEDONIA,N,2007
USA,N,2007
AUSTRALIA,N,2007
AUSTRALIA,U,2007
SOUTH AFRICA,Y,2007
AUSTRALIA,N,2007
USA,U,2007
USA,N,2007
AUSTRALIA,N,2006
NEW ZEALAND,N,2006
USA,N,2006
SOUTH AFRICA,N,2006
AUSTRALIA,N,2006
USA,N,2006
SOUTH AFRICA,N,2006
USA,N,2006
USA,N,2006
USA,N,2006
USA,N,2006
USA,N,2006
BAHAMAS,N,2006
SOUTH AFRICA,U,2006
USA,N,2006
USA,N,2006
USA,N,2006
USA,N,2006
USA,N,2006
AUSTRALIA,U,2006
USA,N,2006
USA,N,2006
SOUTH AFRICA,N,2006
USA,N,2006
AUSTRALIA,N,2006
REUNION,N,2006
REUNION,Y,2006
SOUTH AFRICA,N,2006
SOUTH AFRICA,N,2006
USA,N,2006
USA,N,2006
USA,N,2006
USA,N,2006
USA,N,2006
SOUTH AFRICA,N,2006
USA,N,2006
USA,N,2006
USA,N,2006
SPAIN,U,2006
USA,N,2006
USA,N,2006
USA,N,2006
USA,N,2006
USA,N,2006
USA,N,2006
USA,N,2006
USA,N,2006
BAHAMAS,N,2006
USA,N,2006
BRAZIL,Y,2006
USA,N,2006
USA,N,2006
USA,N,2006
AUSTRALIA,N,2006
USA,N,2006
USA,N,2006
USA,N,2006
USA,N,2006
BRAZIL,N,2006
USA,N,2006
USA,N,2006
AUSTRALIA,N,2006
USA,N,2006
USA,N,2006
USA,N,2006
AUSTRALIA,N,2006
SOUTH AFRICA,N,2006
BRAZIL,N,2006
USA,N,2006
USA,N,2006
SOUTH AFRICA,U,2006
FIJI,N,2006
AUSTRALIA,N,2006
USA,N,2006
USA,U,2006
AUSTRALIA,N,2006
AUSTRALIA,N,2006
SOUTH AFRICA,N,2006
TONGA,Y,2006
USA,N,2006
SOUTH AFRICA,N,2006
AUSTRALIA,N,2006
AUSTRALIA,Y,2006
USA,N,2006
SOUTH AFRICA,N,2006
USA,N,2005
USA,N,2005
AUSTRALIA,N,2005
AUSTRALIA,N,2005
USA,N,2005
USA,N,2005
AUSTRALIA,N,2005
AUSTRALIA,N,2005
SOUTH AFRICA,N,2005
USA,N,2005
USA,N,2005
SOUTH AFRICA,N,2005
USA,N,2005
USA,N,2005
USA,N,2005
USA,N,2005
SOUTH AFRICA,N,2005
USA,N,2005
USA,N,2005
USA,N,2005
USA,N,2005
USA,N,2005
BAHAMAS,N,2005
SOUTH AFRICA,N,2005
AUSTRALIA,N,2005
AUSTRALIA,N,2005
AUSTRALIA,N,2005
USA,N,2005
USA,Y,2005
AUSTRALIA,N,2005
USA,N,2005
AUSTRALIA,N,2005
USA,N,2005
AUSTRALIA,Y,2005
USA,N,2005
USA,U,2005
USA,N,2005
USA,N,2005
USA,N,2005
USA,N,2005
USA,N,2005
USA,N,2005
USA,U,2005
USA,N,2005
USA,N,2005
USA,N,2005
USA,N,2005
USA,Y,2005
VANUATU,Y,2005
USA,U,2005
USA,N,2005
USA,N,2005
USA,U,2005
SOUTH AFRICA,Y,2005
USA,N,2005
USA,N,2005
USA,N,2005
SOUTH AFRICA,N,2005
AUSTRALIA,N,2005
USA,N,2005
USA,N,2005
USA,N,2005
AUSTRALIA,N,2005
AUSTRALIA,N,2005
AUSTRALIA,N,2005
USA,N,2005
USA,U,2005
USA,N,2005
SOUTH AFRICA,N,2005
AUSTRALIA,Y,2005
USA,N,2005
NEW ZEALAND,N,2005
AUSTRALIA,N,2005
USA,N,2005
USA,N,2005
USA,N,2005
BRAZIL,N,2005
CUBA,N,2005
AUSTRALIA,N,2005
AUSTRALIA,N,2005
NEW ZEALAND,N,2005
SRI LANKA,U,2004
AUSTRALIA,Y,2004
AUSTRALIA,Y,2004
SOUTH AFRICA,N,2004
SOUTH AFRICA,N,2004
SOUTH AFRICA,Y,2004
USA,N,2004
VANUATU,N,2004
NEW CALEDONIA,N,2004
CUBA,N,2004
SOUTH AFRICA,N,2004
AUSTRALIA,N,2004
USA,N,2004
USA,N,2004
SOUTH AFRICA,N,2004
REUNION,N,2004
USA,N,2004
USA,N,2004
AUSTRALIA,N,2004
USA,N,2004
USA,N,2004
USA,N,2004
BRAZIL,N,2004
USA,N,2004
USA,Y,2004
USA,N,2004
AUSTRALIA,N,2004
SOUTH AFRICA,N,2004
USA,N,2004
USA,N,2004
USA,N,2004
USA,N,2004
USA,N,2004
AUSTRALIA,N,2004
JAPAN,N,2004
AUSTRALIA,Y,2004
EGYPT,N,2004
USA,N,2004
USA,N,2004
AUSTRALIA,N,2004
USA,N,2004
SOUTH AFRICA,Y,2004
USA,N,2004
BRAZIL,N,2004
USA,N,2004
USA,N,2004
USA,U,2004
BRAZIL,N,2004
BAHAMAS,N,2004
USA,N,2004
BRAZIL,Y,2004
AUSTRALIA,N,2004
NEW ZEALAND,N,2004
TONGA,Y,2004
TONGA,Y,2004
USA,Y,2004
SOUTH AFRICA,N,2004
USA,U,2004
USA,N,2004
BRAZIL,N,2004
USA,N,2004
REUNION,N,2004
USA,N,2004
USA,N,2004
NEW ZEALAND,N,2004
USA,N,2004
AUSTRALIA,N,2004
BRAZIL,Y,2004
NEW ZEALAND,N,2004
AUSTRALIA,U,2004
AUSTRALIA,N,2004
AUSTRALIA,N,2004
SOUTH AFRICA,N,2004
AUSTRALIA,N,2004
SOUTH AFRICA,N,2004
USA,U,2003
USA,N,2003
NEW ZEALAND,Y,2003
AUSTRALIA,N,2003
AUSTRALIA,N,2003
AUSTRALIA,N,2003
SOUTH AFRICA,Y,2003
USA,N,2003
INDIA,N,2003
USA,N,2003
EGYPT,N,2003
SOUTH AFRICA,N,2003
USA,N,2003
AUSTRALIA,N,2003
USA,N,2003
USA,N,2003
USA,U,2003
USA,N,2003
USA,Y,2003
USA,N,2003
USA,N,2003
USA,N,2003
USA,N,2003
FIJI,Y,2003
USA,N,2003
USA,N,2003
USA,N,2003
USA,N,2003
USA,N,2003
SOUTH AFRICA,N,2003
USA,U,2003
USA,N,2003
USA,N,2003
SOUTH AFRICA,Y,2003
USA,N,2003
USA,Y,2003
USA,U,2003
SOUTH AFRICA,N,2003
AUSTRALIA,N,2003
USA,N,2003
USA,N,2003
BAHAMAS,N,2003
USA,N,2003
USA,N,2003
BAHAMAS,N,2003
USA,N,2003
NEW ZEALAND,N,2003
USA,N,2003
USA,N,2003
USA,N,2003
USA,N,2003
USA,N,2003
USA,N,2003
USA,N,2003
USA,U,2003
USA,N,2003
USA,N,2003
USA,N,2003
USA,N,2003
USA,N,2003
BRAZIL,N,2003
BRAZIL,N,2003
BRAZIL,N,2003
USA,N,2003
USA,N,2003
USA,N,2003
USA,N,2003
USA,N,2003
USA,N,2003
USA,N,2003
USA,N,2003
USA,N,2003
USA,N,2003
NEW ZEALAND,N,2003
AUSTRALIA,N,2003
USA,N,2003
AUSTRALIA,N,2003
AUSTRALIA,Y,2003
SOUTH AFRICA,U,2003
COSTA RICA,N,2003
AUSTRALIA,N,2003
AUSTRALIA,N,2002
SOUTH AFRICA,N,2002
AUSTRALIA,N,2002
AUSTRALIA,U,2002
AUSTRALIA,Y,2002
BRAZIL,Y,2002
USA,N,2002
USA,N,2002
USA,N,2002
USA,N,2002
FRENCH POLYNESIA,N,2002
USA,N,2002
BRAZIL,Y,2002
USA,N,2002
USA,N,2002
USA,N,2002
USA,N,2002
USA,N,2002
USA,N,2002
USA,N,2002
USA,N,2002
TONGA,N,2002
USA,N,2002
USA,N,2002
BRAZIL,N,2002
SOUTH AFRICA,N,2002
USA,N,2002
USA,N,2002
USA,N,2002
USA,N,2002
USA,N,2002
USA,N,2002
USA,N,2002
UNITED KINGDOM,N,2002
USA,N,2002
USA,N,2002
USA,N,2002
USA,N,2002
USA,Y,2002
BRAZIL,N,2002
USA,N,2002
AUSTRALIA,N,2002
USA,N,2002
USA,N,2002
USA,N,2002
USA,N,2002
USA,N,2002
SOUTH AFRICA,N,2002
USA,N,2002
USA,N,2002
USA,N,2002
USA,N,2002
COSTA RICA,N,2002
PAPUA NEW GUINEA,N,2002
USA,N,2002
BRAZIL,N,2002
AUSTRALIA,N,2002
AUSTRALIA,Y,2002
AUSTRALIA,U,2002
USA,N,2002
USA,N,2002
AUSTRALIA,N,2002
BAHAMAS,N,2002
USA,N,2002
USA,N,2002
USA,N,2002
USA,N,2002
BRAZIL,Y,2002
USA,N,2002
USA,N,2002
USA,N,2002
NEW CALEDONIA,U,2002
AUSTRALIA,N,2002
AUSTRALIA,N,2002
AUSTRALIA,N,2002
AUSTRALIA,N,2002
SOUTH AFRICA,N,2002
SOUTH AFRICA,N,2002
USA,N,2002
AUSTRALIA,N,2001
AUSTRALIA,N,2001
SOUTH AFRICA,N,2001
AUSTRALIA,N,2001
MEXICO,N,2001
AUSTRALIA,N,2001
USA,N,2001
USA,N,2001
USA,Y,2001
USA,N,2001
USA,N,2001
UNITED KINGDOM,N,2001
USA,N,2001
USA,N,2001
USA,N,2001
USA,Y,2001
USA,N,2001
USA,N,2001
USA,Y,2001
BAHAMAS,N,2001
USA,N,2001
USA,N,2001
USA,N,2001
USA,N,2001
USA,N,2001
USA,N,2001
USA,N,2001
USA,N,2001
USA,N,2001
USA,N,2001
USA,N,2001
USA,N,2001
BAHAMAS,N,2001
BAHAMAS,N,2001
USA,N,2001
USA,N,2001
USA,N,2001
MEXICO,N,2001
USA,N,2001
USA,N,2001
USA,N,2001
USA,N,2001
AUSTRALIA,U,2001
USA,N,2001
USA,N,2001
SOUTH AFRICA,N,2001
AUSTRALIA,N,2001
USA,N,2001
USA,N,2001
USA,N,2001
USA,N,2001
USA,N,2001
USA,N,2001
USA,N,2001
USA,N,2001
USA,N,2001
USA,N,2001
USA,N,2001
USA,N,2001
SOUTH AFRICA,N,2001
AUSTRALIA,N,2001
USA,N,2001
BRAZIL,N,2001
AUSTRALIA,N,2001
USA,N,2001
BRAZIL,U,2001
BRAZIL,Y,2001
AUSTRALIA,N,2001
AUSTRALIA,N,2001
AUSTRALIA,N,2001
CUBA,N,2001
AUSTRALIA,N,2001
USA,N,2001
NEW ZEALAND,N,2001
AUSTRALIA,N,2000
FIJI,Y,2000
AUSTRALIA,N,2000
CANADA,N,2000
AUSTRALIA,N,2000
AUSTRALIA,N,2000
AUSTRALIA,U,2000
USA,N,2000
USA,U,2000
AUSTRALIA,N,2000
AUSTRALIA,Y,2000
USA,N,2000
AUSTRALIA,N,2000
USA,N,2000
USA,N,2000
USA,N,2000
USA,N,2000
USA,N,2000
USA,N,2000
USA,N,2000
USA,N,2000
AUSTRALIA,Y,2000
AUSTRALIA,Y,2000
AUSTRALIA,N,2000
USA,N,2000
USA,N,2000
USA,N,2000
USA,N,2000
SOUTH AFRICA,N,2000
USA,N,2000
REUNION,N,2000
USA,N,2000
USA,Y,2000
USA,N,2000
USA,N,2000
USA,N,2000
USA,N,2000
USA,U,2000
USA,N,2000
USA,N,2000
USA,N,2000
SOUTH AFRICA,N,2000
SOUTH AFRICA,N,2000
TONGA,N,2000
USA,N,2000
USA,N,2000
USA,N,2000
USA,N,2000
USA,N,2000
USA,N,2000
USA,N,2000
USA,N,2000
NEW ZEALAND,N,2000
USA,N,2000
USA,N,2000
USA,N,2000
USA,N,2000
USA,N,2000
USA,N,2000
NEW CALEDONIA,Y,2000
PAPUA NEW GUINEA,N,2000
USA,N,2000
AUSTRALIA,N,2000
USA,N,2000
USA,N,2000
NEW CALEDONIA,Y,2000
AUSTRALIA,N,2000
AUSTRALIA,N,2000
NEW ZEALAND,U,2000
USA,N,2000
SOUTH AFRICA,N,2000
UNITED KINGDOM,N,2000
NEW ZEALAND,N,2000
AUSTRALIA,N,2000
USA,N,2000
NEW ZEALAND,N,1999
NEW ZEALAND,N,1999
NEW ZEALAND,N,1999
BRAZIL,N,1999
BRAZIL,N,1999
USA,N,1999
USA,N,1999
USA,N,1999
USA,N,1999
SOUTH AFRICA,N,1999
BRAZIL,N,1999
MARSHALL ISLANDS,N,1999
MARSHALL ISLANDS,N,1999
USA,N,1999
USA,N,1999
USA,N,1999
USA,N,1999
USA,N,1999
ITALY,N,1999
USA,N,1999
USA,N,1999
USA,N,1999
USA,N,1999
USA,N,1999
USA,N,1999
USA,N,1999
MARSHALL ISLANDS,N,1999
USA,N,1999
USA,N,1999
USA,N,1999
BAHAMAS,N,1999
SOUTH AFRICA,N,1999
USA,N,1999
USA,N,1999
SOUTH AFRICA,Y,1999
USA,N,1999
SOUTH AFRICA,N,1999
USA,N,1999
USA,N,1999
USA,N,1999
USA,N,1999
AUSTRALIA,Y,1999
BRAZIL,N,1999
REUNION,Y,1999
USA,N,1999
NEW ZEALAND,N,1999
USA,Y,1999
NEW CALEDONIA,N,1999
USA,N,1999
USA,N,1999
USA,N,1999
AUSTRALIA,N,1999
USA,N,1999
SOUTH AFRICA,N,1999
AUSTRALIA,U,1999
REUNION,Y,1999
SOUTH AFRICA,N,1999
USA,N,1998
AUSTRALIA,N,1998
SOUTH AFRICA,N,1998
SOUTH AFRICA,N,1998
AUSTRALIA,N,1998
USA,Y,1998
USA,N,1998
USA,N,1998
USA,N,1998
JAPAN,N,1998
BRAZIL,Y,1998
USA,N,1998
SOUTH AFRICA,N,1998
BRAZIL,N,1998
USA,N,1998
USA,N,1998
USA,N,1998
SENEGAL,N,1998
USA,N,1998
USA,N,1998
USA,N,1998
BAHAMAS,N,1998
USA,N,1998
SOUTH AFRICA,N,1998
SOUTH AFRICA,N,1998
SOUTH AFRICA,N,1998
USA,N,1998
SOUTH AFRICA,N,1998
SOUTH AFRICA,N,1998
SOUTH AFRICA,N,1998
AUSTRALIA,Y,1998
SOUTH AFRICA,Y,1998
USA,N,1998
SOUTH AFRICA,N,1998
SOUTH AFRICA,N,1998
SOUTH AFRICA,N,1998
USA,N,1998
USA,N,1998
USA,N,1998
SOUTH AFRICA,N,1998
MOZAMBIQUE,Y,1998
USA,N,1998
USA,N,1998
USA,N,1998
SOUTH AFRICA,N,1998
USA,N,1998
USA,N,1998
AUSTRALIA,U,1998
NEW CALEDONIA,N,1998
SOUTH AFRICA,N,1998
MOZAMBIQUE,N,1998
SOUTH AFRICA,Y,1998
USA,N,1998
SOUTH AFRICA,Y,1997
USA,N,1997
AUSTRALIA,N,1997
AUSTRALIA,U,1997
AUSTRALIA,N,1997
USA,N,1997
USA,N,1997
USA,N,1997
SOUTH AFRICA,N,1997
USA,N,1997
BRAZIL,Y,1997
USA,N,1997
USA,N,1997
USA,N,1997
USA,N,1997
USA,N,1997
USA,N,1997
MEXICO,U,1997
MEXICO,Y,1997
USA,N,1997
EGYPT,N,1997
EGYPT,Y,1997
USA,N,1997
USA,N,1997
USA,N,1997
USA,N,1997
USA,N,1997
AUSTRALIA,N,1997
SOUTH AFRICA,Y,1997
USA,N,1997
USA,N,1997
FIJI,N,1997
USA,N,1997
USA,N,1997
USA,N,1997
USA,N,1997
USA,N,1997
BAHAMAS,N,1997
BRAZIL,N,1997
AUSTRALIA,N,1997
AUSTRALIA,N,1997
AUSTRALIA,N,1997
AUSTRALIA,N,1997
AUSTRALIA,Y,1997
AUSTRALIA,N,1997
AUSTRALIA,U,1996
SOUTH AFRICA,N,1996
USA,N,1996
USA,N,1996
USA,N,1996
USA,N,1996
USA,N,1996
USA,N,1996
NEW ZEALAND,N,1996
USA,N,1996
USA,N,1996
USA,N,1996
USA,U,1996
SOUTH AFRICA,N,1996
USA,N,1996
USA,N,1996
USA,N,1996
USA,N,1996
EGYPT,N,1996
USA,N,1996
USA,N,1996
USA,N,1996
USA,N,1996
AUSTRALIA,N,1996
SOUTH AFRICA,N,1996
AUSTRALIA,Y,1996
USA,N,1996
USA,N,1996
AUSTRALIA,N,1996
AUSTRALIA,N,1996
AUSTRALIA,N,1996
AUSTRALIA,N,1996
AUSTRALIA,N,1996
USA,N,1996
PAPUA NEW GUINEA,Y,1996
AUSTRALIA,N,1996
USA,N,1996
AUSTRALIA,N,1996
USA,N,1996
AUSTRALIA,N,1996
REUNION,Y,1996
NEW ZEALAND,N,1995
USA,N,1995
AUSTRALIA,N,1995
USA,N,1995
USA,N,1995
USA,N,1995
USA,N,1995
USA,N,1995
USA,N,1995
USA,Y,1995
AUSTRALIA,Y,1995
USA,N,1995
USA,U,1995
USA,N,1995
USA,N,1995
USA,N,1995
USA,N,1995
USA,N,1995
USA,N,1995
USA,N,1995
USA,N,1995
TONGA,N,1995
USA,N,1995
USA,U,1995
USA,N,1995
USA,N,1995
USA,N,1995
USA,N,1995
USA,N,1995
USA,N,1995
USA,N,1995
BRAZIL,Y,1995
SOUTH AFRICA,N,1984
USA,N,1995
USA,N,1995
USA,N,1995
USA,N,1995
USA,N,1995
USA,N,1995
USA,N,1995
USA,N,1995
HONG KONG,Y,1995
HONG KONG,Y,1995
HONG KONG,Y,1995
USA,N,1995
FIJI,Y,1995
AUSTRALIA,N,1995
JAPAN,Y,1995
AUSTRALIA,N,1995
SOUTH AFRICA,N,1995
SOUTH AFRICA,Y,1995
BRAZIL,N,1995
AUSTRALIA,N,1995
SOUTH AFRICA,N,1994
AUSTRALIA,U,1994
USA,Y,1994
SOUTH AFRICA,N,1994
USA,N,1994
USA,N,1994
USA,N,1994
USA,N,1994
USA,N,1994
USA,Y,1994
USA,N,1994
BRAZIL,N,1994
REUNION,Y,1994
SOUTH AFRICA,Y,1994
SOUTH AFRICA,N,1994
USA,N,1994
BAHAMAS,N,1994
USA,N,1994
USA,N,1994
USA,N,1994
USA,N,1994
USA,N,1994
USA,N,1994
BAHAMAS,N,1994
USA,N,1994
SOUTH AFRICA,Y,1994
USA,N,1994
BRAZIL,N,1994
SOUTH AFRICA,N,1994
USA,N,1994
SOUTH AFRICA,N,1994
USA,Y,1994
SOUTH AFRICA,N,1994
AUSTRALIA,N,1994
AUSTRALIA,N,1994
SOUTH AFRICA,N,1994
USA,Y,1993
USA,N,1993
AUSTRALIA,Y,1993
USA,N,1993
USA,N,1993
USA,N,1993
USA,N,1993
SOUTH AFRICA,N,1993
USA,N,1993
SPAIN,N,1993
BAHAMAS,N,1993
USA,N,1993
USA,N,1993
USA,N,1993
AUSTRALIA,N,1993
USA,N,1993
SOUTH AFRICA,N,1993
USA,N,1993
REUNION,N,1993
HONG KONG,Y,1993
MEXICO,Y,1993
USA,N,1993
AUSTRALIA,Y,1993
AUSTRALIA,Y,1993
HONG KONG,Y,1993
USA,N,1993
AUSTRALIA,U,1993
USA,N,1993
USA,N,1993
USA,N,1993
TONGA,N,1993
AUSTRALIA,N,1993
BRAZIL,N,1993
AUSTRALIA,N,1993
USA,N,1993
TONGA,N,1993
USA,N,1993
USA,N,1992
USA,N,1992
USA,N,1992
USA,N,1992
USA,N,1992
USA,N,1992
FIJI,N,1992
USA,N,1992
USA,N,1992
USA,Y,1992
USA,N,1992
USA,N,1992
AUSTRALIA,N,1992
AUSTRALIA,Y,1992
USA,N,1992
USA,N,1992
BAHAMAS,N,1992
AUSTRALIA,N,1992
USA,N,1992
USA,N,1992
USA,N,1992
REUNION,Y,1992
VANUATU,N,1992
JAPAN,N,1992
USA,U,1992
REUNION,Y,1992
NEW ZEALAND,N,1992
SOUTH AFRICA,N,1992
USA,N,1992
AUSTRALIA,N,1992
JAPAN,Y,1992
USA,N,1992
USA,Y,1992
