Country,Fatal,Year
JAPAN,N,1992
AUSTRALIA,U,1992
REUNION,N,1992
AUSTRALIA,N,1992
SOUTH AFRICA,N,1992
SOUTH AFRICA,N,1992
USA,N,1991
USA,Y,1991
USA,N,1991
USA,Y,1991
USA,N,1991
AUSTRALIA,N,1991
USA,N,1991
USA,N,1991
AUSTRALIA,Y,1991
AUSTRALIA,N,1991
USA,N,1991
USA,N,1991
USA,N,1991
ITALY,N,1991
USA,N,1991
USA,N,1991
USA,N,1991
REUNION,N,1991
USA,N,1991
USA,N,1991
USA,N,1991
USA,N,1991
HONG KONG,Y,1991
USA,N,1991
SOUTH AFRICA,N,1991
BRAZIL,N,1991
USA,N,1991
USA,N,1991
USA,N,1991
AUSTRALIA,N,1991
USA,N,1991
SOUTH AFRICA,N,1991
AUSTRALIA,N,1991
AUSTRALIA,N,1991
AUSTRALIA,N,1991
AUSTRALIA,N,1990
USA,N,1990
USA,N,1990
USA,N,1990
USA,N,1990
AUSTRALIA,N,1990
USA,N,1990
USA,N,1990
USA,N,1990
SOUTH AFRICA,N,1990
USA,N,1990
USA,N,1990
USA,U,1990
USA,N,1990
USA,N,1990
USA,N,1990
USA,N,1990
SOUTH AFRICA,Y,1990
BAHAMAS,N,1990
SOUTH AFRICA,N,1990
AUSTRALIA,N,1990
AUSTRALIA,N,1990
SOUTH AFRICA,N,1990
SOUTH AFRICA,N,1990
AUSTRALIA,N,1990
AUSTRALIA,Y,1990
AUSTRALIA,N,1990
AUSTRALIA,N,1990
REUNION,N,1990
USA,Y,1990
USA,N,1990
USA,N,1990
USA,U,1990
AUSTRALIA,U,1989
AUSTRALIA,U,1989
AUSTRALIA,N,1989
SOUTH AFRICA,Y,1989
AUSTRALIA,N,1989
AUSTRALIA,N,1989
AUSTRALIA,N,1989
USA,N,1989
USA,U,1989
AUSTRALIA,U,1989
SOUTH AFRICA,N,1989
USA,N,1989
USA,N,1989
USA,N,1989
USA,N,1989
USA,N,1989
AUSTRALIA,N,1989
USA,N,1989
SOUTH AFRICA,N,1989
AUSTRALIA,N,1989
BAHAMAS,N,1989
AUSTRALIA,N,1989
SOUTH AFRICA,N,1989
USA,N,1989
USA,N,1989
USA,N,1989
ITALY,N,1989
SOUTH AFRICA,N,1989
SOUTH AFRICA,N,1989
USA,N,1989
USA,N,1989
AUSTRALIA,Y,1989
AUSTRALIA,N,1989
SOUTH AFRICA,N,1989
ITALY,Y,1989
USA,U,1989
USA,Y,1989
USA,N,1989
SOUTH AFRICA,N,1989
AUSTRALIA,N,1989
PAPUA NEW GUINEA,N,1989
AUSTRALIA,Y,1988
AUSTRALIA,Y,1988
USA,N,1988
AUSTRALIA,N,1988
USA,N,1988
USA,N,1988
USA,N,1988
AUSTRALIA,N,1988
USA,N,1988
USA,N,1988
USA,N,1988
USA,Y,1988
USA,N,1988
USA,N,1988
USA,N,1988
USA,N,1988
SOUTH AFRICA,N,1988
USA,N,1988
USA,N,1988
USA,N,1988
USA,N,1988
USA,N,1988
USA,N,1988
USA,N,1988
USA,N,1988
USA,N,1988
USA,N,1988
SOUTH AFRICA,N,1988
SOUTH AFRICA,N,1988
SOUTH AFRICA,N,1988
AUSTRALIA,N,1988
FIJI,N,1988
SOUTH AFRICA,U,1988
SOUTH AFRICA,N,1988
SOUTH AFRICA,N,1988
AUSTRALIA,N,1988
USA,N,1987
USA,N,1987
USA,N,1987
SOUTH AFRICA,U,1987
SOUTH AFRICA,N,1987
AUSTRALIA,Y,1987
SOUTH AFRICA,N,1987
USA,N,1987
USA,N,1987
USA,N,1987
USA,N,1987
USA,N,1987
USA,N,1987
BAHAMAS,N,1987
USA,N,1987
USA,N,1987
USA,N,1987
VANUATU,Y,1987
AUSTRALIA,N,1987
USA,N,1987
SOUTH AFRICA,N,1987
AUSTRALIA,N,1987
ITALY,N,1987
SOUTH AFRICA,N,1986
SOUTH AFRICA,Y,1986
USA,N,1986
BAHAMAS,N,1986
USA,N,1986
SOUTH AFRICA,U,1986
USA,N,1986
USA,N,1986
USA,N,1986
SOUTH AFRICA,N,1986
USA,N,1986
SOUTH AFRICA,N,1986
USA,N,1986
USA,N,1986
USA,N,1986
SOUTH AFRICA,U,1986
AUSTRALIA,N,1986
AUSTRALIA,N,1986
USA,N,1986
SOUTH AFRICA,N,1986
AUSTRALIA,N,1986
SPAIN,N,1986
SPAIN,N,1986
SOUTH AFRICA,N,1986
SOUTH AFRICA,N,1986
SOUTH AFRICA,N,1986
SOUTH AFRICA,N,1986
SOUTH AFRICA,N,1986
AUSTRALIA,N,1986
USA,N,1986
USA,N,1986
AUSTRALIA,N,1985
USA,N,1985
USA,N,1985
SOUTH AFRICA,N,1985
USA,N,1985
USA,N,1985
USA,N,1985
USA,N,1985
USA,N,1985
SOUTH AFRICA,U,1985
USA,N,1985
USA,U,1985
USA,N,1985
USA,U,1985
USA,U,1985
USA,N,1985
USA,N,1985
USA,N,1985
USA,N,1985
ITALY,N,1985
USA,N,1985
SOUTH AFRICA,N,1985
USA,N,1985
AUSTRALIA,Y,1985
USA,N,1985
USA,N,1985
SOUTH AFRICA,N,1985
SOUTH AFRICA,N,1985
NEW ZEALAND,N,1985
SOUTH AFRICA,N,1985
NEW CALEDONIA,N,1985
SOUTH AFRICA,N,1985
ITALY,N,1984
AUSTRALIA,Y,1984
USA,N,1984
USA,N,1984
USA,U,1984
USA,N,1984
USA,U,1984
USA,N,1984
USA,N,1984
USA,N,1984
USA,N,1984
USA,N,1984
USA,N,1984
USA,Y,1984
MEXICO,N,1984
USA,U,1984
USA,N,1984
USA,N,1984
SOUTH AFRICA,U,1984
SOUTH AFRICA,N,1984
SOUTH AFRICA,N,1984
USA,N,1984
VANUATU,Y,1984
SOUTH AFRICA,N,1984
SOUTH AFRICA,N,1984
SOUTH AFRICA,N,1984
SOUTH AFRICA,N,1984
AUSTRALIA,N,1984
SOUTH AFRICA,N,1984
USA,N,1984
USA,N,1983
AUSTRALIA,N,1983
SOUTH AFRICA,N,1983
SOUTH AFRICA,N,1983
USA,N,1983
USA,N,1983
USA,N,1983
USA,N,1983
USA,N,1983
SOUTH AFRICA,N,1983
USA,N,1983
USA,N,1983
USA,N,1983
AUSTRALIA,Y,1983
AUSTRALIA,Y,1983
AUSTRALIA,N,1983
SOUTH AFRICA,N,1983
USA,N,1983
BAHAMAS,N,1983
USA,N,1983
USA,N,1983
BAHAMAS,Y,1983
USA,N,1983
BAHAMAS,N,1983
USA,N,1983
USA,N,1983
USA,N,1983
SOUTH AFRICA,N,1983
USA,N,1983
SOUTH AFRICA,N,1983
SOUTH AFRICA,N,1983
SOUTH AFRICA,N,1983
USA,N,1983
SOUTH AFRICA,N,1983
SOUTH AFRICA,N,1983
USA,N,1982
SOUTH AFRICA,N,1982
SOUTH AFRICA,N,1982
USA,N,1982
USA,N,1982
USA,N,1982
USA,U,1982
SOUTH AFRICA,N,1982
SOUTH AFRICA,U,1982
SOUTH AFRICA,N,1982
USA,N,1982
USA,N,1982
USA,U,1982
USA,N,1982
SOUTH AFRICA,Y,1982
USA,N,1982
BAHAMAS,N,1982
USA,N,1982
USA,N,1982
AUSTRALIA,Y,1982
AUSTRALIA,Y,1982
USA,N,1982
USA,Y,1982
USA,N,1982
USA,Y,1982
SOUTH AFRICA,N,1982
ITALY,U,1982
ITALY,N,1982
USA,Y,1981
USA,N,1981
SOUTH AFRICA,N,1981
USA,N,1981
USA,N,1981
USA,N,1981
USA,N,1981
USA,N,1981
USA,Y,1981
USA,N,1981
USA,N,1981
USA,N,1981
USA,N,1981
USA,N,1981
USA,Y,1981
BAHAMAS,N,1981
USA,N,1981
SOUTH AFRICA,N,1981
USA,N,1981
SOUTH AFRICA,N,1981
SOUTH AFRICA,N,1981
USA,N,1981
USA,N,1981
SOUTH AFRICA,N,1981
SOUTH AFRICA,N,1981
USA,N,1981
USA,N,1981
BRAZIL,U,1981
SOUTH AFRICA,N,1981
AUSTRALIA,N,1981
USA,N,1981
USA,N,1981
SOUTH AFRICA,U,1981
AUSTRALIA,N,1981
SOUTH AFRICA,N,1980
REUNION,N,1980
BRAZIL,Y,1980
USA,N,1980
USA,N,1980
USA,N,1980
USA,N,1980
SPAIN,N,1980
USA,N,1980
USA,N,1980
USA,N,1980
SOUTH AFRICA,N,1980
MEXICO,N,1980
SOUTH AFRICA,Y,1980
BRAZIL,N,1980
SOUTH AFRICA,N,1980
SOUTH AFRICA,N,1980
SOUTH AFRICA,N,1980
SOUTH AFRICA,N,1980
SOUTH AFRICA,N,1980
SOUTH AFRICA,U,1980
TONGA,N,1980
SOUTH AFRICA,N,1979
USA,N,1979
SOUTH AFRICA,N,1979
SOUTH AFRICA,N,1979
AUSTRALIA,N,1979
USA,N,1979
USA,N,1979
USA,U,1979
SOUTH AFRICA,N,1979
USA,N,1979
USA,N,1979
USA,N,1979
USA,N,1979
SOUTH AFRICA,N,1979
SOUTH AFRICA,Y,1978
USA,N,1978
USA,N,1978
SOUTH AFRICA,N,1978
ITALY,N,1978
AUSTRALIA,N,1978
USA,N,1978
USA,N,1978
USA,N,1978
USA,N,1978
USA,N,1978
MARSHALL ISLANDS,N,1978
MARSHALL ISLANDS,N,1978
AUSTRALIA,N,1978
SOUTH AFRICA,N,1978
SOUTH AFRICA,N,1978
SOUTH AFRICA,N,1978
USA,N,1977
USA,N,1977
SOUTH AFRICA,N,1977
SOUTH AFRICA,N,1977
SOUTH AFRICA,N,1977
SOUTH AFRICA,N,1977
AUSTRALIA,N,1977
AUSTRALIA,Y,1977
SOUTH AFRICA,N,1977
USA,N,1977
USA,U,1977
USA,N,1977
USA,N,1977
USA,N,1977
SOUTH AFRICA,N,1977
USA,N,1977
SOUTH AFRICA,N,1977
AUSTRALIA,N,1977
AUSTRALIA,Y,1977
AUSTRALIA,Y,1977
AUSTRALIA,N,1977
USA,N,1976
SOUTH AFRICA,N,1976
USA,N,1976
SOUTH AFRICA,U,1976
SOUTH AFRICA,N,1976
SOUTH AFRICA,N,1976
USA,N,1976
SOUTH AFRICA,N,1976
AUSTRALIA,N,1976
USA,Y,1976
USA,N,1976
USA,N,1976
USA,N,1976
USA,N,1976
USA,N,1976
USA,Y,1976
USA,N,1976
USA,N,1976
USA,N,1976
ITALY,N,1976
AUSTRALIA,N,1976
SOUTH AFRICA,N,1976
USA,N,1976
SOUTH AFRICA,N,1976
SOUTH AFRICA,N,1976
SOUTH AFRICA,N,1976
SOUTH AFRICA,N,1976
USA,N,1976
NEW ZEALAND,Y,1976
AUSTRALIA,N,1975
USA,N,1975
AUSTRALIA,N,1975
AUSTRALIA,N,1975
SOUTH AFRICA,N,1975
USA,N,1975
AUSTRALIA,N,1975
SOUTH AFRICA,N,1975
SOUTH AFRICA,N,1975
USA,N,1975
USA,N,1975
AUSTRALIA,Y,1975
USA,N,1975
AUSTRALIA,N,1975
USA,N,1975
USA,N,1975
USA,N,1975
AUSTRALIA,N,1975
USA,N,1975
USA,N,1975
USA,N,1975
USA,N,1975
USA,N,1975
USA,N,1975
USA,N,1975
ITALY,U,1975
SOUTH AFRICA,N,1975
USA,N,1975
AUSTRALIA,N,1975
SOUTH AFRICA,N,1975
SOUTH AFRICA,N,1975
AUSTRALIA,Y,1975
AUSTRALIA,N,1975
SOUTH AFRICA,N,1975
AUSTRALIA,Y,1975
USA,N,1974
USA,N,1974
USA,N,1974
USA,N,1974
USA,N,1974
AUSTRALIA,N,1974
USA,N,1974
CROATIA,Y,1974
USA,N,1974
USA,N,1974
USA,Y,1974
USA,Y,1974
USA,N,1974
USA,N,1974
SOUTH AFRICA,N,1974
SOUTH AFRICA,N,1974
USA,N,1974
SOUTH AFRICA,N,1974
SOUTH AFRICA,N,1974
SOUTH AFRICA,N,1974
SOUTH AFRICA,N,1974
SOUTH AFRICA,N,1974
SOUTH AFRICA,N,1974
SOUTH AFRICA,N,1974
SOUTH AFRICA,N,1974
AUSTRALIA,Y,1974
SOUTH AFRICA,N,1974
MOZAMBIQUE,Y,1974
AUSTRALIA,N,1974
MOZAMBIQUE,N,1973
MOZAMBIQUE,Y,1973
MEXICO,Y,1973
USA,N,1973
BAHAMAS,N,1973
MEXICO,Y,1973
AUSTRALIA,N,1973
USA,N,1973
MEXICO,Y,1973
MOZAMBIQUE,Y,1973
SOUTH AFRICA,N,1973
MEXICO,Y,1973
SOUTH AFRICA,N,1973
USA,N,1973
SOUTH AFRICA,N,1973
SOUTH AFRICA,N,1972
MOZAMBIQUE,N,1972
MEXICO,Y,1972
SOUTH AFRICA,N,1972
AUSTRALIA,N,1972
AUSTRALIA,N,1972
USA,Y,1972
USA,N,1972
NEW ZEALAND,N,1972
USA,N,1972
MOZAMBIQUE,U,1972
USA,N,1972
USA,N,1972
AUSTRALIA,N,1972
USA,N,1972
USA,N,1972
FRENCH POLYNESIA,N,1972
MOZAMBIQUE,Y,1972
AUSTRALIA,N,1972
SOUTH AFRICA,Y,1972
SOUTH AFRICA,N,1972
MOZAMBIQUE,N,1972
SOUTH AFRICA,N,1971
USA,N,1971
SOUTH AFRICA,N,1971
USA,N,1971
USA,N,1971
CROATIA,Y,1971
AUSTRALIA,Y,1971
AUSTRALIA,N,1971
USA,N,1971
USA,N,1971
SOUTH AFRICA,N,1971
SOUTH AFRICA,Y,1971
MEXICO,Y,1971
NEW ZEALAND,N,1971
AUSTRALIA,N,1971
MOZAMBIQUE,Y,1970
MOZAMBIQUE,Y,1970
USA,N,1970
USA,N,1970
USA,N,1970
SOUTH AFRICA,N,1970
USA,N,1970
MOZAMBIQUE,N,1970
MOZAMBIQUE,N,1970
MOZAMBIQUE,N,1970
MOZAMBIQUE,N,1970
MEXICO,N,1970
UNITED KINGDOM,N,1970
SPAIN,N,1970
ITALY,N,1970
CROATIA,U,1970
IRAQ,N,1970
IRAQ,N,1970
IRAQ,Y,1970
IRAQ,N,1970
AUSTRALIA,N,1969
USA,N,1969
USA,N,1969
USA,N,1969
USA,N,1969
USA,N,1969
USA,N,1969
USA,N,1969
USA,N,1969
USA,U,1969
JAMAICA,N,1969
USA,N,1969
USA,N,1969
USA,N,1969
USA,N,1969
AUSTRALIA,N,1969
USA,N,1969
AUSTRALIA,N,1969
AUSTRALIA,U,1969
AUSTRALIA,N,1969
AUSTRALIA,N,1968
NEW ZEALAND,N,1968
SOUTH AFRICA,N,1968
SOUTH AFRICA,N,1968
USA,N,1968
NEW ZEALAND,Y,1968
USA,N,1968
USA,N,1968
FRENCH POLYNESIA,N,1968
COLUMBIA,N,1968
USA,N,1968
USA,N,1968
USA,N,1968
BAHAMAS,N,1968
USA,N,1968
USA,U,1968
USA,N,1968
AUSTRALIA,N,1968
PAPUA NEW GUINEA,Y,1968
AUSTRALIA,N,1968
SOUTH AFRICA,N,1968
USA,N,1968
USA,U,1968
USA,N,1968
AUSTRALIA,N,1968
NEW ZEALAND,N,1968
AUSTRALIA,N,1968
PAPUA NEW GUINEA,Y,1968
SOUTH AFRICA,N,1967
PAPUA NEW GUINEA,U,1967
AUSTRALIA,Y,1967
AUSTRALIA,N,1967
AUSTRALIA,N,1967
USA,N,1967
ITALY,U,1967
PAPUA NEW GUINEA,Y,1967
USA,N,1967
AUSTRALIA,Y,1967
BERMUDA,N,1967
AUSTRALIA,U,1967
USA,N,1967
BAHAMAS,N,1967
SENEGAL,N,1967
USA,N,1967
USA,N,1967
ITALY,N,1967
AUSTRALIA,N,1967
AUSTRALIA,N,1967
NEW ZEALAND,N,1967
SOUTH AFRICA,N,1967
AUSTRALIA,N,1967
NEW ZEALAND,Y,1967
PAPUA NEW GUINEA,N,1967
SOUTH AFRICA,N,1967
SOUTH AFRICA,N,1967
MOZAMBIQUE,N,1967
AUSTRALIA,N,1967
AUSTRALIA,N,1966
AUSTRALIA,N,1966
AUSTRALIA,N,1966
AUSTRALIA,N,1966
PAPUA NEW GUINEA,Y,1966
PAPUA NEW GUINEA,Y,1966
PAPUA NEW GUINEA,Y,1966
AUSTRALIA,N,1966
USA,N,1966
AUSTRALIA,N,1966
USA,N,1966
CROATIA,Y,1966
ITALY,N,1966
USA,U,1966
USA,N,1966
USA,N,1966
USA,N,1966
USA,N,1966
TAIWAN,Y,1966
PAPUA NEW GUINEA,Y,1966
USA,U,1966
USA,N,1966
USA,N,1966
USA,N,1966
AUSTRALIA,Y,1966
AUSTRALIA,N,1966
AUSTRALIA,Y,1966
USA,U,1966
AUSTRALIA,N,1966
AUSTRALIA,N,1966
SOUTH AFRICA,N,1966
USA,N,1966
AUSTRALIA,N,1966
SOUTH AFRICA,N,1966
AUSTRALIA,N,1966
SOUTH AFRICA,N,1966
NEW ZEALAND,Y,1966
USA,N,1966
USA,U,1966
AUSTRALIA,N,1965
AUSTRALIA,N,1965
AUSTRALIA,Y,1965
AUSTRALIA,N,1965
BAHAMAS,N,1965
BAHAMAS,Y,1965
PAPUA NEW GUINEA,N,1965
PAPUA NEW GUINEA,N,1965
MEXICO,N,1965
USA,N,1965
BAHAMAS,N,1965
MEXICO,Y,1965
USA,U,1965
MEXICO,N,1965
MEXICO,N,1965
USA,N,1965
USA,U,1965
USA,N,1965
USA,N,1965
USA,N,1965
SOUTH AFRICA,N,1965
USA,N,1965
USA,U,1965
SOUTH AFRICA,N,1965
SOUTH AFRICA,N,1965
AUSTRALIA,N,1965
USA,N,1965
USA,N,1965
USA,N,1965
EGYPT,N,1965
SOUTH AFRICA,N,1964
AUSTRALIA,N,1964
PAPUA NEW GUINEA,N,1964
AUSTRALIA,N,1964
AUSTRALIA,Y,1964
AUSTRALIA,N,1964
AUSTRALIA,N,1964
TAIWAN,Y,1964
TAIWAN,N,1964
USA,N,1964
MEXICO,N,1964
USA,U,1964
USA,N,1964
USA,N,1964
JAPAN,N,1964
PANAMA,N,1964
SOUTH AFRICA,N,1964
SOUTH AFRICA,Y,1964
USA,N,1964
USA,U,1964
USA,N,1964
PAPUA NEW GUINEA,N,1964
FIJI,N,1964
SOUTH AFRICA,U,1964
PANAMA,N,1964
FIJI,Y,1964
PANAMA,Y,1964
AUSTRALIA,N,1964
PAPUA NEW GUINEA,Y,1964
USA,N,1964
SENEGAL,N,1964
FIJI,Y,1964
NEW ZEALAND,N,1964
SOUTH AFRICA,N,1964
NEW ZEALAND,N,1964
NEW ZEALAND,Y,1964
AUSTRALIA,U,1964
NEW ZEALAND,N,1964
USA,N,1964
SOUTH AFRICA,N,1964
SOUTH AFRICA,N,1964
SOUTH AFRICA,N,1964
AUSTRALIA,N,1964
USA,N,1964
FIJI,N,1964
SOUTH AFRICA,N,1964
SOUTH AFRICA,N,1963
SOUTH AFRICA,N,1963
AUSTRALIA,N,1963
SOUTH AFRICA,Y,1963
SOUTH AFRICA,N,1963
AUSTRALIA,N,1963
SOUTH AFRICA,N,1963
SOUTH AFRICA,Y,1963
AUSTRALIA,N,1963
NEW ZEALAND,N,1963
PAPUA NEW GUINEA,N,1963
FIJI,N,1963
FIJI,N,1963
ITALY,N,1963
AUSTRALIA,N,1963
USA,N,1963
USA,N,1963
USA,U,1963
AUSTRALIA,N,1963
USA,N,1963
USA,N,1963
USA,N,1963
GREECE,Y,1963
PAPUA NEW GUINEA,N,1963
AUSTRALIA,N,1963
USA,Y,1963
SOUTH AFRICA,N,1963
AUSTRALIA,N,1963
USA,N,1963
AUSTRALIA,N,1963
FIJI,N,1963
AUSTRALIA,Y,1963
AUSTRALIA,U,1963
SOUTH AFRICA,N,1963
NEW ZEALAND,N,1963
SOUTH AFRICA,N,1963
SOUTH AFRICA,N,1963
SOUTH AFRICA,N,1963
AUSTRALIA,N,1963
SOUTH AFRICA,N,1962
AUSTRALIA,Y,1962
SOUTH AFRICA,N,1962
AUSTRALIA,N,1962
USA,N,1962
AUSTRALIA,N,1962
SOUTH AFRICA,N,1962
MEXICO,Y,1962
AUSTRALIA,N,1962
USA,U,1962
MEXICO,N,1962
ITALY,Y,1962
PAPUA NEW GUINEA,N,1962
USA,N,1962
SOUTH AFRICA,N,1962
USA,Y,1962
USA,N,1962
PAPUA NEW GUINEA,Y,1962
ITALY,N,1962
SENEGAL,N,1962
USA,N,1962
USA,N,1962
USA,N,1962
USA,N,1962
SOUTH AFRICA,N,1962
USA,N,1962
USA,N,1962
USA,Y,1962
USA,Y,1962
PAPUA NEW GUINEA,Y,1962
USA,N,1962
USA,N,1962
USA,N,1962
AUSTRALIA,N,1962
MOZAMBIQUE,N,1962
SOUTH AFRICA,N,1962
SOUTH AFRICA,N,1962
AUSTRALIA,N,1962
PAPUA NEW GUINEA,Y,1962
PAPUA NEW GUINEA,N,1962
NEW ZEALAND,N,1962
AUSTRALIA,N,1962
SOUTH AFRICA,Y,1962
SOUTH AFRICA,Y,1962
AUSTRALIA,N,1962
NEW ZEALAND,N,1962
AUSTRALIA,N,1962
SOUTH AFRICA,U,1962
NEW ZEALAND,N,1962
NEW ZEALAND,N,1962
USA,N,1962
AUSTRALIA,N,1962
AUSTRALIA,N,1962
AUSTRALIA,N,1962
PAPUA NEW GUINEA,N,1962
NEW ZEALAND,N,1962
AUSTRALIA,N,1962
AUSTRALIA,U,1962
AUSTRALIA,N,1962
MARSHALL ISLANDS,N,1962
AUSTRALIA,Y,1961
AUSTRALIA,N,1961
SOUTH AFRICA,N,1961
AUSTRALIA,N,1961
AUSTRALIA,N,1961
MOZAMBIQUE,N,1961
AUSTRALIA,Y,1961
AUSTRALIA,N,1961
USA,U,1961
VANUATU,N,1961
CROATIA,Y,1961
ITALY,N,1961
USA,N,1961
USA,N,1961
BERMUDA,N,1961
USA,N,1961
USA,N,1961
AUSTRALIA,N,1961
ITALY,N,1961
USA,Y,1961
USA,N,1961
USA,N,1961
PAPUA NEW GUINEA,N,1961
USA,N,1961
USA,N,1961
USA,U,1961
AUSTRALIA,N,1961
MOZAMBIQUE,N,1961
SOUTH AFRICA,N,1961
USA,N,1961
AUSTRALIA,N,1961
AUSTRALIA,N,1961
