Country,Fatal,Year
MOZAMBIQUE,Y,1961
AUSTRALIA,N,1961
AUSTRALIA,N,1961
AUSTRALIA,N,1961
AUSTRALIA,N,1961
AUSTRALIA,N,1961
SOUTH AFRICA,N,1961
USA,N,1961
AUSTRALIA,N,1961
SOUTH AFRICA,N,1961
SOUTH AFRICA,Y,1961
AUSTRALIA,N,1961
SOUTH AFRICA,N,1961
SOUTH AFRICA,N,1961
AUSTRALIA,N,1961
SOUTH AFRICA,N,1961
AUSTRALIA,N,1961
MOZAMBIQUE,N,1961
SOUTH AFRICA,N,1961
COLUMBIA,N,1961
SENEGAL,Y,1961
AUSTRALIA,N,1960
SOUTH AFRICA,Y,1960
AUSTRALIA,N,1960
AUSTRALIA,N,1960
AUSTRALIA,N,1960
USA,U,1960
AUSTRALIA,N,1960
AUSTRALIA,N,1960
SOUTH AFRICA,N,1960
USA,N,1960
SOUTH AFRICA,N,1960
AUSTRALIA,U,1960
PAPUA NEW GUINEA,N,1960
SOUTH AFRICA,N,1960
USA,N,1960
USA,N,1960
USA,N,1960
USA,N,1960
USA,N,1960
UNITED KINGDOM,N,1960
USA,N,1960
PAPUA NEW GUINEA,N,1960
USA,N,1960
USA,N,1960
USA,N,1960
NEW ZEALAND,N,1960
USA,N,1960
USA,U,1960
USA,N,1960
PANAMA,N,1960
BERMUDA,N,1960
USA,N,1960
SOUTH AFRICA,N,1960
USA,N,1960
AUSTRALIA,N,1960
SOUTH AFRICA,N,1960
BERMUDA,U,1960
AUSTRALIA,N,1960
AUSTRALIA,N,1960
AUSTRALIA,N,1960
AUSTRALIA,N,1960
AUSTRALIA,N,1960
SOUTH AFRICA,N,1960
USA,N,1960
AUSTRALIA,N,1960
NEW ZEALAND,N,1960
USA,U,1960
PAPUA NEW GUINEA,Y,1960
AUSTRALIA,N,1960
AUSTRALIA,N,1960
AUSTRALIA,Y,1960
AUSTRALIA,N,1960
AUSTRALIA,N,1960
SRI LANKA,N,1960
SRI LANKA,N,1960
PAPUA NEW GUINEA,N,1960
MOZAMBIQUE,Y,1960
SOUTH AFRICA,N,1960
AUSTRALIA,N,1959
AUSTRALIA,N,1959
PAPUA NEW GUINEA,Y,1959
AUSTRALIA,Y,1959
AUSTRALIA,N,1959
NEW ZEALAND,N,1959
AUSTRALIA,N,1959
AUSTRALIA,N,1959
AUSTRALIA,N,1959
SOUTH AFRICA,N,1959
AUSTRALIA,N,1959
USA,N,1959
AUSTRALIA,N,1959
MOZAMBIQUE,Y,1959
USA,N,1959
FIJI,Y,1959
FIJI,N,1959
PHILIPPINES,N,1959
USA,N,1959
USA,U,1959
USA,N,1959
PHILIPPINES,U,1959
USA,U,1959
USA,Y,1959
USA,N,1959
USA,N,1959
CROATIA,N,1959
JAPAN,Y,1959
USA,N,1959
ITALY,U,1959
USA,N,1959
USA,N,1959
JAPAN,Y,1959
USA,N,1959
USA,N,1959
USA,N,1959
USA,N,1959
USA,Y,1959
SOUTH AFRICA,N,1959
USA,N,1959
USA,Y,1959
USA,N,1959
AUSTRALIA,U,1959
AUSTRALIA,N,1959
USA,N,1959
PHILIPPINES,Y,1959
USA,N,1959
AUSTRALIA,N,1959
PAPUA NEW GUINEA,N,1959
SOUTH AFRICA,N,1959
AUSTRALIA,N,1959
ECUADOR,N,1959
AUSTRALIA,N,1959
AUSTRALIA,Y,1959
AUSTRALIA,N,1959
SOUTH AFRICA,N,1959
MOZAMBIQUE,Y,1959
AUSTRALIA,N,1959
SOUTH AFRICA,Y,1958
USA,Y,1958
AUSTRALIA,Y,1958
USA,N,1958
USA,N,1958
PAPUA NEW GUINEA,N,1958
BAHAMAS,N,1958
USA,N,1958
MEXICO,N,1958
CROATIA,N,1958
USA,N,1958
USA,N,1958
USA,N,1958
PAPUA NEW GUINEA,Y,1958
BAHAMAS,N,1958
USA,N,1958
USA,N,1958
USA,N,1958
USA,N,1958
TAIWAN,N,1958
SOUTH AFRICA,Y,1958
SOUTH AFRICA,Y,1958
USA,N,1958
AUSTRALIA,N,1958
AUSTRALIA,N,1958
SOUTH AFRICA,Y,1958
TONGA,N,1958
PAPUA NEW GUINEA,Y,1958
SOUTH AFRICA,N,1958
SOUTH AFRICA,N,1957
SOUTH AFRICA,N,1957
SOUTH AFRICA,Y,1957
SOUTH AFRICA,Y,1957
SOUTH AFRICA,N,1957
USA,N,1957
USA,N,1957
USA,Y,1957
AUSTRALIA,N,1957
AUSTRALIA,N,1957
USA,Y,1957
AUSTRALIA,N,1957
USA,N,1957
AUSTRALIA,N,1957
PAPUA NEW GUINEA,N,1957
USA,N,1957
USA,N,1957
SOUTH AFRICA,Y,1957
USA,N,1957
CUBA,N,1957
CUBA,Y,1957
USA,N,1957
FIJI,N,1957
PAPUA NEW GUINEA,Y,1956
PAPUA NEW GUINEA,Y,1956
NEW ZEALAND,N,1956
SOUTH AFRICA,N,1956
PAPUA NEW GUINEA,N,1956
SENEGAL,N,1956
USA,N,1956
ITALY,N,1956
PAPUA NEW GUINEA,Y,1956
USA,Y,1956
AUSTRALIA,N,1956
USA,N,1956
SOUTH AFRICA,N,1956
PAPUA NEW GUINEA,N,1956
USA,Y,1956
USA,N,1956
USA,N,1956
USA,N,1956
AUSTRALIA,N,1956
SOUTH AFRICA,N,1956
ITALY,U,1956
AUSTRALIA,N,1956
AUSTRALIA,Y,1956
AUSTRALIA,N,1956
AUSTRALIA,Y,1956
AUSTRALIA,N,1956
AUSTRALIA,N,1956
AUSTRALIA,N,1956
GREECE,Y,1956
USA,N,1956
USA,U,1956
PAPUA NEW GUINEA,N,1955
AUSTRALIA,N,1955
USA,N,1955
USA,N,1955
CROATIA,Y,1955
USA,N,1955
AUSTRALIA,N,1955
JAPAN,Y,1955
USA,N,1955
USA,N,1955
PAPUA NEW GUINEA,N,1955
AUSTRALIA,Y,1955
PAPUA NEW GUINEA,N,1955
AUSTRALIA,N,1955
USA,N,1955
USA,N,1955
AUSTRALIA,Y,1955
INDIA,N,1955
AUSTRALIA,N,1955
AUSTRALIA,Y,1955
CUBA,N,1955
COLUMBIA,N,1955
AUSTRALIA,Y,1954
SOUTH AFRICA,N,1954
USA,N,1954
UNITED KINGDOM,N,1954
CROATIA,U,1954
USA,N,1954
AUSTRALIA,Y,1954
ITALY,N,1954
CUBA,N,1954
CUBA,N,1954
BERMUDA,N,1954
USA,N,1954
AUSTRALIA,N,1954
AUSTRALIA,Y,1954
AUSTRALIA,N,1954
PAPUA NEW GUINEA,N,1954
USA,N,1954
PAPUA NEW GUINEA,N,1954
SOUTH AFRICA,N,1953
SOUTH AFRICA,N,1953
AUSTRALIA,N,1953
AUSTRALIA,N,1953
USA,N,1953
USA,N,1953
MEXICO,U,1953
MEXICO,Y,1953
USA,Y,1953
USA,N,1953
CANADA,N,1953
PANAMA,N,1953
USA,N,1953
IRAN,N,1953
AUSTRALIA,N,1953
AUSTRALIA,N,1953
PAPUA NEW GUINEA,Y,1953
AUSTRALIA,N,1953
AUSTRALIA,N,1953
AUSTRALIA,N,1953
AUSTRALIA,N,1952
ITALY,N,1952
USA,Y,1952
USA,Y,1952
ITALY,Y,1952
USA,N,1952
USA,N,1952
USA,N,1952
USA,N,1952
USA,N,1952
USA,N,1952
AUSTRALIA,N,1952
AUSTRALIA,N,1952
AUSTRALIA,N,1952
PAPUA NEW GUINEA,Y,1952
PAPUA NEW GUINEA,Y,1952
MOZAMBIQUE,Y,1951
AUSTRALIA,N,1951
AUSTRALIA,Y,1951
SOUTH AFRICA,N,1951
JAMAICA,N,1951
SOUTH AFRICA,N,1951
AUSTRALIA,Y,1951
ITALY,Y,1951
AUSTRALIA,Y,1951
GREECE,N,1951
GREECE,Y,1951
FRENCH POLYNESIA,N,1951
AUSTRALIA,N,1951
AUSTRALIA,N,1951
SOUTH AFRICA,N,1951
SOUTH AFRICA,N,1951
AUSTRALIA,N,1951
AUSTRALIA,N,1951
SOUTH AFRICA,Y,1951
AUSTRALIA,N,1950
AUSTRALIA,N,1950
AUSTRALIA,Y,1950
AUSTRALIA,N,1950
AUSTRALIA,N,1950
AUSTRALIA,N,1950
USA,N,1950
AUSTRALIA,N,1950
AUSTRALIA,N,1950
JAPAN,Y,1950
USA,N,1950
USA,N,1950
USA,N,1950
USA,Y,1950
SOUTH AFRICA,N,1950
ITALY,N,1950
AUSTRALIA,Y,1950
SOUTH AFRICA,N,1950
SOUTH AFRICA,N,1950
SOUTH AFRICA,Y,1950
AUSTRALIA,N,1950
SOUTH AFRICA,Y,1950
AUSTRALIA,N,1950
SRI LANKA,N,1950
SRI LANKA,N,1950
INDONESIA,Y,1950
PANAMA,N,1950
AUSTRALIA,N,1949
AUSTRALIA,N,1949
AUSTRALIA,N,1949
AUSTRALIA,Y,1949
ITALY,U,1949
AUSTRALIA,N,1949
ITALY,N,1949
IRAN,Y,1949
USA,N,1949
USA,N,1949
AUSTRALIA,N,1949
AUSTRALIA,N,1949
AUSTRALIA,N,1949
AUSTRALIA,Y,1949
AUSTRALIA,Y,1949
AUSTRALIA,U,1949
ITALY,N,1949
PAPUA NEW GUINEA,Y,1949
AUSTRALIA,Y,1948
AUSTRALIA,Y,1948
CUBA,N,1948
AUSTRALIA,N,1948
GREECE,Y,1948
IRAN,N,1948
BAHAMAS,N,1948
USA,Y,1948
PAPUA NEW GUINEA,N,1948
AUSTRALIA,Y,1948
AUSTRALIA,N,1948
USA,N,1948
AUSTRALIA,N,1947
AUSTRALIA,N,1947
AUSTRALIA,N,1947
AUSTRALIA,N,1947
AUSTRALIA,Y,1947
AUSTRALIA,N,1947
BRAZIL,Y,1947
USA,Y,1947
USA,N,1947
AUSTRALIA,N,1947
SOUTH AFRICA,N,1947
USA,N,1947
AUSTRALIA,N,1947
SOUTH AFRICA,N,1947
SOUTH AFRICA,N,1947
AUSTRALIA,N,1947
SOUTH AFRICA,N,1947
SOUTH AFRICA,N,1947
BAHAMAS,N,1947
AUSTRALIA,N,1947
SOUTH AFRICA,N,1947
AUSTRALIA,N,1946
AUSTRALIA,Y,1946
AUSTRALIA,N,1946
AUSTRALIA,Y,1946
IRAN,N,1946
IRAN,N,1946
AUSTRALIA,Y,1946
AUSTRALIA,N,1946
AUSTRALIA,N,1946
SOUTH AFRICA,N,1946
AUSTRALIA,N,1946
SOUTH AFRICA,N,1946
SOUTH AFRICA,N,1946
AUSTRALIA,N,1946
SOUTH AFRICA,N,1946
AUSTRALIA,Y,1946
SOUTH AFRICA,N,1946
IRAN,N,1945
SOUTH AFRICA,N,1945
PANAMA,N,1945
IRAQ,N,1945
PHILIPPINES,N,1944
USA,N,1944
USA,N,1944
SOUTH AFRICA,Y,1944
SOUTH AFRICA,Y,1944
USA,N,1944
SOUTH AFRICA,N,1944
SOUTH AFRICA,Y,1944
SOUTH AFRICA,N,1944
SOUTH AFRICA,N,1944
SOUTH AFRICA,Y,1944
AUSTRALIA,N,1944
AUSTRALIA,N,1944
SOUTH AFRICA,Y,1944
SOUTH AFRICA,Y,1943
PANAMA,Y,1943
MEXICO,U,1943
AUSTRALIA,N,1943
AUSTRALIA,Y,1943
SOUTH AFRICA,Y,1943
USA,N,1943
USA,N,1943
AUSTRALIA,Y,1942
SOUTH AFRICA,Y,1942
SOUTH AFRICA,N,1942
SOUTH AFRICA,Y,1942
AUSTRALIA,N,1942
ITALY,N,1942
AUSTRALIA,Y,1942
AUSTRALIA,N,1942
BAHAMAS,N,1942
AUSTRALIA,N,1941
USA,N,1941
USA,N,1941
USA,N,1941
USA,N,1941
USA,N,1941
AUSTRALIA,N,1941
IRAN,Y,1941
AUSTRALIA,Y,1940
SOUTH AFRICA,Y,1940
PANAMA,Y,1940
USA,N,1940
SOUTH AFRICA,Y,1940
AUSTRALIA,N,1940
SOUTH AFRICA,Y,1940
AUSTRALIA,Y,1940
AUSTRALIA,N,1940
AUSTRALIA,Y,1940
AUSTRALIA,N,1940
SOUTH AFRICA,Y,1940
AUSTRALIA,U,1939
AUSTRALIA,Y,1939
AUSTRALIA,N,1939
USA,N,1939
AUSTRALIA,N,1939
USA,N,1939
BAHAMAS,N,1939
USA,N,1939
PAPUA NEW GUINEA,Y,1939
PAPUA NEW GUINEA,Y,1939
NEW ZEALAND,N,1939
AUSTRALIA,N,1939
BAHAMAS,N,1939
AUSTRALIA,Y,1938
AUSTRALIA,N,1938
USA,N,1938
AUSTRALIA,Y,1938
AUSTRALIA,N,1938
IRAQ,N,1938
AUSTRALIA,N,1938
SOUTH AFRICA,N,1938
AUSTRALIA,U,1938
AUSTRALIA,Y,1937
AUSTRALIA,Y,1937
AUSTRALIA,Y,1937
AUSTRALIA,N,1937
AUSTRALIA,N,1937
SCOTLAND,N,1937
SCOTLAND,N,1937
SCOTLAND,N,1937
AUSTRALIA,N,1937
PANAMA,Y,1937
AUSTRALIA,N,1937
USA,Y,1937
USA,N,1937
AUSTRALIA,Y,1937
AUSTRALIA,U,1937
AUSTRALIA,U,1937
AUSTRALIA,Y,1937
AUSTRALIA,N,1937
AUSTRALIA,N,1937
USA,N,1936
AUSTRALIA,N,1936
AUSTRALIA,Y,1936
AUSTRALIA,Y,1936
AUSTRALIA,N,1936
AUSTRALIA,N,1936
CANADA,N,1936
USA,N,1936
USA,Y,1936
USA,N,1936
AUSTRALIA,Y,1936
AUSTRALIA,N,1936
USA,N,1936
AUSTRALIA,N,1936
AUSTRALIA,N,1936
AUSTRALIA,Y,1936
AUSTRALIA,Y,1936
AUSTRALIA,U,1936
AUSTRALIA,N,1936
AUSTRALIA,N,1935
AUSTRALIA,N,1935
USA,Y,1935
AUSTRALIA,Y,1935
USA,U,1935
USA,U,1935
CROATIA,Y,1935
USA,N,1935
SOUTH AFRICA,N,1935
AUSTRALIA,N,1935
AUSTRALIA,U,1935
AUSTRALIA,N,1935
AUSTRALIA,N,1935
AUSTRALIA,Y,1935
AUSTRALIA,Y,1935
AUSTRALIA,N,1935
AUSTRALIA,N,1935
AUSTRALIA,N,1935
AUSTRALIA,N,1934
AUSTRALIA,Y,1934
AUSTRALIA,Y,1934
AUSTRALIA,N,1934
AUSTRALIA,Y,1934
BERMUDA,N,1934
ITALY,N,1934
CROATIA,Y,1934
USA,N,1934
AUSTRALIA,N,1934
AUSTRALIA,N,1934
USA,Y,1934
AUSTRALIA,N,1934
SOUTH AFRICA,N,1934
AUSTRALIA,Y,1934
AUSTRALIA,Y,1934
AUSTRALIA,N,1934
AUSTRALIA,N,1934
AUSTRALIA,N,1934
AUSTRALIA,N,1934
AUSTRALIA,Y,1933
AUSTRALIA,N,1933
USA,N,1933
USA,N,1933
USA,N,1933
AUSTRALIA,N,1933
USA,Y,1933
AUSTRALIA,N,1933
AUSTRALIA,N,1933
AUSTRALIA,N,1933
AUSTRALIA,Y,1933
AUSTRALIA,N,1932
USA,N,1932
BAHAMAS,N,1932
CANADA,N,1932
USA,N,1932
AUSTRALIA,N,1932
AUSTRALIA,U,1932
MEXICO,Y,1932
SOUTH AFRICA,N,1932
AUSTRALIA,N,1931
USA,N,1931
CUBA,Y,1931
CUBA,Y,1931
FIJI,N,1931
USA,N,1931
USA,N,1931
AUSTRALIA,Y,1931
AUSTRALIA,N,1931
AUSTRALIA,U,1931
AUSTRALIA,N,1931
AUSTRALIA,N,1930
AUSTRALIA,N,1930
AUSTRALIA,N,1930
SPAIN,N,1930
CUBA,N,1930
USA,N,1930
AUSTRALIA,Y,1930
SOUTH AFRICA,N,1930
AUSTRALIA,Y,1929
AUSTRALIA,N,1929
AUSTRALIA,Y,1929
USA,N,1929
AUSTRALIA,N,1929
USA,N,1929
AUSTRALIA,N,1929
AUSTRALIA,N,1929
AUSTRALIA,Y,1929
AUSTRALIA,N,1929
AUSTRALIA,Y,1929
AUSTRALIA,Y,1929
AUSTRALIA,Y,1929
AUSTRALIA,N,1929
USA,N,1929
USA,N,1929
USA,N,1928
PANAMA,Y,1928
ITALY,N,1928
AUSTRALIA,N,1928
AUSTRALIA,N,1928
AUSTRALIA,N,1928
AUSTRALIA,Y,1928
AUSTRALIA,Y,1928
SOUTH AFRICA,N,1928
SOUTH AFRICA,N,1928
SOUTH AFRICA,Y,1927
AUSTRALIA,N,1927
NEW ZEALAND,N,1927
SOUTH AFRICA,N,1927
AUSTRALIA,Y,1927
AUSTRALIA,Y,1927
AUSTRALIA,N,1926
USA,Y,1926
ITALY,Y,1926
USA,N,1926
USA,N,1926
USA,Y,1926
USA,N,1926
AUSTRALIA,Y,1926
SOUTH AFRICA,N,1926
AUSTRALIA,Y,1925
AUSTRALIA,N,1925
AUSTRALIA,Y,1925
PAPUA NEW GUINEA,Y,1925
CANADA,N,1925
MEXICO,Y,1924
PANAMA,N,1924
USA,Y,1924
AUSTRALIA,N,1924
USA,N,1924
UNITED KINGDOM,N,1924
USA,N,1924
AUSTRALIA,Y,1924
SPAIN,N,1924
AUSTRALIA,N,1924
SOUTH AFRICA,Y,1924
AUSTRALIA,Y,1924
AUSTRALIA,N,1923
USA,N,1923
AUSTRALIA,Y,1923
AUSTRALIA,Y,1922
USA,N,1922
USA,Y,1922
JAMAICA,Y,1922
SOUTH AFRICA,N,1922
JAMAICA,Y,1922
AUSTRALIA,Y,1922
AUSTRALIA,Y,1922
AUSTRALIA,Y,1922
AUSTRALIA,N,1922
AUSTRALIA,Y,1922
AUSTRALIA,N,1921
AUSTRALIA,Y,1921
AUSTRALIA,N,1921
AUSTRALIA,Y,1921
UNITED KINGDOM,N,1921
PHILIPPINES,Y,1921
AUSTRALIA,N,1920
AUSTRALIA,N,1920
USA,U,1920
USA,N,1920
CANADA,N,1920
AUSTRALIA,N,1920
SOUTH AFRICA,N,1920
AUSTRALIA,Y,1920
SOUTH AFRICA,N,1920
AUSTRALIA,N,1919
AUSTRALIA,Y,1919
USA,Y,1919
AUSTRALIA,U,1919
AUSTRALIA,N,1919
AUSTRALIA,Y,1919
AUSTRALIA,Y,1919
AUSTRALIA,Y,1918
AUSTRALIA,N,1918
USA,N,1917
AUSTRALIA,N,1916
AUSTRALIA,Y,1916
AUSTRALIA,Y,1916
USA,N,1916
USA,Y,1916
USA,Y,1916
USA,Y,1916
USA,Y,1916
USA,N,1916
AUSTRALIA,Y,1916
AUSTRALIA,N,1915
AUSTRALIA,N,1915
AUSTRALIA,Y,1915
JAMAICA,Y,1914
USA,Y,1914
CROATIA,N,1914
AUSTRALIA,Y,1914
USA,N,1914
AUSTRALIA,N,1914
USA,N,1913
AUSTRALIA,N,1913
AUSTRALIA,N,1913
USA,Y,1912
USA,N,1912
AUSTRALIA,N,1912
AUSTRALIA,Y,1912
FIJI,Y,1912
SPAIN,Y,1912
AUSTRALIA,N,1911
SOUTH AFRICA,Y,1911
USA,N,1911
AUSTRALIA,N,1911
NEW ZEALAND,Y,1911
AUSTRALIA,N,1910
NEW ZEALAND,N,1910
AUSTRALIA,N,1910
PHILIPPINES,U,1910
AUSTRALIA,N,1909
USA,N,1909
USA,N,1909
USA,U,1909
SOUTH AFRICA,Y,1908
AUSTRALIA,Y,1908
CROATIA,Y,1908
PAPUA NEW GUINEA,Y,1908
AUSTRALIA,Y,1907
USA,N,1907
NEW ZEALAND,Y,1907
AUSTRALIA,Y,1907
VIETNAM,N,1907
USA,N,1906
USA,Y,1906
USA,Y,1906
AUSTRALIA,N,1906
AUSTRALIA,Y,1906
AUSTRALIA,U,1906
AUSTRALIA,Y,1906
SOUTH AFRICA,Y,1906
SOUTH AFRICA,Y,1905
PHILIPPINES,N,1905
USA,Y,1905
SOUTH AFRICA,Y,1905
AUSTRALIA,N,1905
AUSTRALIA,U,1905
AUSTRALIA,U,1905
USA,N,1905
NEW ZEALAND,Y,1904
USA,N,1903
AUSTRALIA,Y,1902
AUSTRALIA,N,1902
AUSTRALIA,N,1901
SOUTH AFRICA,Y,1901
ITALY,U,1901
SOUTH AFRICA,Y,1900
USA,U,1900
AUSTRALIA,N,1899
USA,Y,1899
USA,Y,1899
EGYPT,N,1899
EGYPT,N,1899
EGYPT,N,1899
ITALY,N,1899
AUSTRALIA,U,1899
USA,N,1899
USA,N,1898
MARSHALL ISLANDS,Y,1897
USA,N,1897
AUSTRALIA,N,1896
NEW ZEALAND,Y,1896
USA,Y,1896
AUSTRALIA,Y,1896
AUSTRALIA,Y,1895
USA,N,1895
USA,Y,1895
SOUTH AFRICA,Y,1895
AUSTRALIA,N,1895
AUSTRALIA,Y,1895
USA,N,1894
AUSTRALIA,N,1894
USA,U,1894
AUSTRALIA,N,1892
USA,N,1890
AUSTRALIA,N,1890
USA,N,1889
AUSTRALIA,Y,1888
NEW ZEALAND,N,1888
AUSTRALIA,N,1887
SOUTH AFRICA,Y,1887
USA,N,1886
AUSTRALIA,Y,1886
SOUTH AFRICA,N,1885
AUSTRALIA,Y,1884
AUSTRALIA,Y,1884
AUSTRALIA,Y,1883
AUSTRALIA,Y,1883
NEW ZEALAND,N,1882
USA,U,1881
USA,Y,1881
ITALY,N,1881
AUSTRALIA,Y,1880
USA,N,1880
INDIA,N,1880
INDIA,Y,1880
AUSTRALIA,N,1880
AUSTRALIA,N,1880
INDIA,Y,1879
SPAIN,N,1879
NEW ZEALAND,Y,1879
USA,Y,1879
AUSTRALIA,N,1878
INDONESIA,Y,1878
USA,Y,1878
USA,Y,1878
AUSTRALIA,Y,1878
AUSTRALIA,N,1877
AUSTRALIA,N,1877
AUSTRALIA,N,1877
NEW ZEALAND,Y,1875
AUSTRALIA,N,1874
USA,N,1874
CANADA,N,1874
AUSTRALIA,N,1873
CUBA,N,1873
INDIA,Y,1871
AUSTRALIA,N,1871
INDIA,N,1870
INDIA,N,1870
AUSTRALIA,N,1870
INDIA,N,1870
INDIA,N,1870
AUSTRALIA,N,1870
AUSTRALIA,N,1869
INDIA,Y,1868
NEW ZEALAND,N,1868
USA,N,1865
USA,N,1864
AUSTRALIA,Y,1863
SOUTH AFRICA,U,1863
AUSTRALIA,Y,1863
NEW ZEALAND,N,1862
SPAIN,Y,1862
SPAIN,Y,1862
SPAIN,Y,1862
NEW ZEALAND,Y,1860
BAHAMAS,Y,1860
USA,Y,1859
AUSTRALIA,Y,1858
AUSTRALIA,U,1856
AUSTRALIA,Y,1855
USA,N,1853
USA,Y,1853
USA,N,1853
SOUTH AFRICA,Y,1852
NEW ZEALAND,Y,1852
USA,N,1851
USA,N,1848
GREECE,Y,1847
USA,N,1842
INDIA,Y,1842
USA,Y,1840
CUBA,Y,1839
AUSTRALIA,Y,1837
FRENCH POLYNESIA,Y,1834
USA,Y,1830
SRI LANKA,Y,1817
UNITED KINGDOM,N,1812
USA,Y,1779
CUBA,N,1749
ITALY,Y,1721
