Fatal,Year,ActivityType
N,1975,otros
N,1988,otros
U,2001,otros
N,2011,otros
N,1965,otros
N,1956,otros
Y,1959,otros
N,2012,otros
Y,1940,otros
N,1905,otros
N,1945,otros
Y,1911,otros
N,1910,otros
Y,1924,otros
N,1961,otros
Y,1965,otros
N,2004,otros
N,1949,otros
Y,1934,otros
Y,2017,otros
Y,1966,otros
N,1950,otros
Y,1966,otros
N,1960,otros
Y,1950,otros
Y,1986,deportes acuáticos
Y,2011,deportes acuáticos
N,1991,deportes acuáticos
N,1991,deportes acuáticos
Y,2011,deportes acuáticos
N,1993,deportes acuáticos
N,1964,deportes acuáticos
Y,2011,deportes acuáticos
Y,2012,deportes acuáticos
N,1994,deportes acuáticos
Y,2011,deportes acuáticos
N,1993,deportes acuáticos
N,2012,deportes acuáticos
N,2002,deportes acuáticos
Y,2006,deportes acuáticos
N,2015,deportes acuáticos
N,2006,deportes acuáticos
Y,2003,deportes acuáticos
Y,2013,deportes acuáticos
N,2004,deportes acuáticos
N,2013,deportes acuáticos
N,2004,deportes acuáticos
N,2004,deportes acuáticos
Y,1999,deportes acuáticos
N,2017,deportes acuáticos
Y,2017,deportes acuáticos
N,2013,deportes acuáticos
N,2006,deportes acuáticos
N,2007,deportes acuáticos
N,2017,deportes acuáticos
N,1998,deportes acuáticos
U,1956,embarcaciones
U,1954,embarcaciones
N,1937,embarcaciones
Y,1908,embarcaciones
N,1928,embarcaciones
N,1940,embarcaciones
N,2012,deportes acuáticos
N,1991,embarcaciones
N,2011,embarcaciones
N,1929,embarcaciones
N,2004,Actividades con tiburones
N,2013,pesca
N,1961,pesca
N,2018,pesca
Y,1958,pesca
N,1961,otros
N,1960,pesca
N,1958,pesca
N,2002,pesca
N,1961,pesca
N,1960,pesca
N,1976,otros
N,2006,otros
N,1955,otros
N,2000,Actividades con tiburones
N,1973,pesca
N,2012,pesca
N,1954,otros
N,1986,otros
N,1961,deportes acuáticos
N,1973,deportes acuáticos
Y,1972,deportes acuáticos
N,1962,deportes acuáticos
Y,1973,deportes acuáticos
N,1973,deportes acuáticos
N,1960,deportes acuáticos
N,2013,deportes acuáticos
N,1960,deportes acuáticos
Y,1961,deportes acuáticos
N,1961,deportes acuáticos
Y,2011,deportes acuáticos
N,2011,deportes acuáticos
Y,2011,deportes acuáticos
U,1967,deportes acuáticos
Y,1965,deportes acuáticos
Y,1966,deportes acuáticos
N,1964,deportes acuáticos
N,1964,deportes acuáticos
N,2010,deportes acuáticos
N,1971,deportes acuáticos
N,2011,deportes acuáticos
Y,2012,deportes acuáticos
N,1964,deportes acuáticos
N,1964,deportes acuáticos
N,2012,deportes acuáticos
N,2011,deportes acuáticos
Y,1964,deportes acuáticos
N,1969,deportes acuáticos
N,2011,deportes acuáticos
N,1970,deportes acuáticos
U,1975,deportes acuáticos
Y,1995,deportes acuáticos
N,1995,deportes acuáticos
Y,1996,deportes acuáticos
N,1996,deportes acuáticos
N,1996,deportes acuáticos
N,2007,deportes acuáticos
Y,1997,deportes acuáticos
U,1997,deportes acuáticos
Y,1995,deportes acuáticos
Y,1995,deportes acuáticos
N,1992,deportes acuáticos
Y,1992,deportes acuáticos
U,1992,deportes acuáticos
Y,2008,deportes acuáticos
N,1997,deportes acuáticos
Y,1993,deportes acuáticos
Y,1993,deportes acuáticos
Y,1995,deportes acuáticos
N,1992,deportes acuáticos
Y,2000,deportes acuáticos
N,2006,deportes acuáticos
N,2004,deportes acuáticos
N,2006,deportes acuáticos
N,2004,deportes acuáticos
N,2004,deportes acuáticos
N,2004,deportes acuáticos
N,2005,deportes acuáticos
N,2005,deportes acuáticos
N,2005,deportes acuáticos
N,2005,deportes acuáticos
N,2005,deportes acuáticos
N,2004,deportes acuáticos
N,2003,deportes acuáticos
N,2000,deportes acuáticos
N,2000,deportes acuáticos
N,2000,deportes acuáticos
N,2001,deportes acuáticos
N,2002,deportes acuáticos
N,2006,deportes acuáticos
N,2002,deportes acuáticos
N,1991,deportes acuáticos
Y,2008,deportes acuáticos
Y,1980,deportes acuáticos
N,1980,deportes acuáticos
U,1981,deportes acuáticos
N,1981,deportes acuáticos
N,2009,deportes acuáticos
N,2009,deportes acuáticos
Y,1981,deportes acuáticos
N,1978,deportes acuáticos
N,2009,deportes acuáticos
N,2009,deportes acuáticos
N,2010,deportes acuáticos
Y,2010,deportes acuáticos
N,1978,deportes acuáticos
N,1978,deportes acuáticos
N,1978,deportes acuáticos
N,1988,deportes acuáticos
N,1989,deportes acuáticos
Y,1989,deportes acuáticos
N,1989,deportes acuáticos
Y,1990,deportes acuáticos
Y,1989,deportes acuáticos
N,1988,deportes acuáticos
N,2008,deportes acuáticos
N,1986,deportes acuáticos
N,1931,deportes acuáticos
N,1956,deportes acuáticos
N,1913,deportes acuáticos
N,2016,deportes acuáticos
N,1948,deportes acuáticos
N,2013,deportes acuáticos
N,1956,deportes acuáticos
Y,1937,deportes acuáticos
U,2017,deportes acuáticos
Y,1956,deportes acuáticos
N,2013,deportes acuáticos
N,1935,deportes acuáticos
N,1959,deportes acuáticos
N,1936,deportes acuáticos
N,2017,deportes acuáticos
Y,1936,deportes acuáticos
N,1957,deportes acuáticos
N,1957,deportes acuáticos
N,1957,deportes acuáticos
N,1935,deportes acuáticos
N,1950,deportes acuáticos
N,2015,deportes acuáticos
U,2014,deportes acuáticos
N,1937,deportes acuáticos
N,2013,deportes acuáticos
Y,2017,deportes acuáticos
U,1959,deportes acuáticos
U,2014,deportes acuáticos
N,1933,deportes acuáticos
N,2018,deportes acuáticos
N,2016,deportes acuáticos
N,2013,deportes acuáticos
N,2018,deportes acuáticos
Y,2016,deportes acuáticos
U,1953,deportes acuáticos
Y,1938,deportes acuáticos
N,1939,deportes acuáticos
N,1925,deportes acuáticos
N,2017,deportes acuáticos
N,1915,deportes acuáticos
N,2014,deportes acuáticos
N,1947,deportes acuáticos
N,1935,deportes acuáticos
Y,1933,deportes acuáticos
N,1958,deportes acuáticos
Y,1946,deportes acuáticos
N,2014,deportes acuáticos
N,1939,deportes acuáticos
N,1956,deportes acuáticos
N,1959,pesca
N,1911,otros
Y,1924,otros
N,1981,otros
N,2015,Actividades con tiburones
N,2000,Actividades con tiburones
N,2014,Actividades con tiburones
N,1967,Actividades con tiburones
N,2009,Actividades con tiburones
U,2016,Actividades con tiburones
N,2018,Actividades con tiburones
N,1932,Actividades con tiburones
N,1962,pesca
N,1960,pesca
N,1980,pesca
N,2008,pesca
N,1985,pesca
N,1932,pesca
N,2008,pesca
N,1991,pesca
N,1979,pesca
N,2009,pesca
N,1939,pesca
N,2016,pesca
N,2015,pesca
N,1986,pesca
N,2008,pesca
Y,2008,pesca
Y,1932,pesca
N,2008,pesca
N,2015,pesca
Y,2015,pesca
N,1934,pesca
N,2009,pesca
N,1982,pesca
N,2009,pesca
N,1988,pesca
N,1937,pesca
N,2008,pesca
N,2017,pesca
N,2002,pesca
N,2017,pesca
N,2001,pesca
N,2018,pesca
N,2018,pesca
N,2004,pesca
N,2004,pesca
Y,2004,pesca
Y,2004,pesca
N,2017,pesca
N,2003,pesca
N,2018,pesca
N,2007,pesca
N,1924,pesca
N,1924,pesca
N,1995,pesca
N,2016,pesca
Y,1922,pesca
N,1993,pesca
Y,1993,pesca
N,2007,pesca
N,1930,pesca
N,1994,pesca
N,1907,pesca
Y,1907,pesca
Y,1907,pesca
N,1907,pesca
N,1999,pesca
N,1999,pesca
U,1999,pesca
N,1998,pesca
N,2007,pesca
N,1997,pesca
Y,1997,pesca
N,2016,pesca
Y,1997,pesca
N,1921,pesca
N,1965,pesca
N,1956,pesca
N,1960,pesca
N,2011,pesca
N,1956,pesca
N,1960,pesca
N,1956,pesca
N,1956,pesca
Y,1964,pesca
Y,1956,pesca
N,1964,pesca
N,2012,pesca
N,2012,pesca
N,1957,pesca
N,1963,pesca
N,1963,pesca
N,1963,pesca
U,2011,pesca
N,2014,pesca
N,1968,pesca
N,1953,pesca
N,2011,pesca
N,1967,pesca
N,1954,pesca
N,1955,pesca
N,1959,pesca
N,1961,pesca
N,1961,pesca
N,1959,pesca
N,1961,pesca
N,2013,pesca
N,1961,pesca
N,1960,pesca
N,1960,pesca
N,2013,pesca
N,2013,pesca
N,1959,pesca
N,1960,pesca
N,1960,pesca
N,1962,pesca
N,1963,pesca
N,1963,pesca
N,1958,pesca
N,1962,pesca
U,1962,pesca
N,1962,pesca
N,1958,pesca
N,2012,pesca
N,2012,pesca
N,1962,pesca
N,1952,pesca
N,1950,pesca
N,1977,pesca
N,1975,pesca
N,1951,pesca
N,1952,pesca
Y,1970,pesca
Y,1970,pesca
N,1977,pesca
N,1976,pesca
N,1970,pesca
N,2010,pesca
N,1976,pesca
N,1974,pesca
N,1974,pesca
N,1946,pesca
N,1950,pesca
N,1974,pesca
N,1977,pesca
N,1960,pesca
N,1946,pesca
N,2014,pesca
N,1950,pesca
N,1960,pesca
N,1976,pesca
N,2011,pesca
N,1960,pesca
N,1970,pesca
Y,1952,pesca
N,1976,pesca
N,1949,pesca
N,1978,pesca
N,2011,pesca
N,1944,pesca
N,1976,pesca
N,2015,pesca
U,1960,otros
N,2001,otros
Y,1925,otros
N,2011,otros
N,1967,otros
N,1954,otros
Y,1956,otros
N,1964,otros
Y,1955,otros
N,1955,otros
N,1964,deportes acuáticos
N,1980,pesca
N,2017,Actividades con tiburones
N,1965,pesca
N,1960,otros
N,1966,otros
N,1981,Actividades con tiburones
N,2004,deportes acuáticos
N,1946,deportes acuáticos
N,1989,embarcaciones
N,2016,embarcaciones
N,2011,embarcaciones
Y,2000,otros
N,1968,otros
N,2006,deportes acuáticos
N,1960,pesca
Y,1956,pesca
N,1998,pesca
N,1967,pesca
N,1909,pesca
N,1962,pesca
N,2018,deportes acuáticos
N,1961,deportes acuáticos
N,2014,Actividades con tiburones
N,1967,Actividades con tiburones
N,1995,deportes acuáticos
N,1948,deportes acuáticos
N,1976,deportes acuáticos
N,1962,deportes acuáticos
N,2014,deportes acuáticos
N,1992,embarcaciones
N,1956,pesca
Y,2005,pesca
N,2007,pesca
N,2010,otros
N,1941,otros
N,1953,pesca
Y,1928,pesca
N,1988,otros
N,2007,otros
N,2014,embarcaciones
N,1937,embarcaciones
N,2008,embarcaciones
N,1942,embarcaciones
Y,1974,embarcaciones
N,2015,embarcaciones
N,2016,deportes acuáticos
N,2012,deportes acuáticos
N,2008,deportes acuáticos
N,2002,deportes acuáticos
N,2003,deportes acuáticos
Y,1988,deportes acuáticos
N,1956,deportes acuáticos
Y,1995,embarcaciones
N,1997,deportes acuáticos
N,2016,deportes acuáticos
N,2010,deportes acuáticos
N,2002,deportes acuáticos
N,2002,deportes acuáticos
N,2011,deportes acuáticos
N,2011,deportes acuáticos
N,2002,deportes acuáticos
N,2011,deportes acuáticos
Y,2017,deportes acuáticos
N,2010,deportes acuáticos
N,2017,deportes acuáticos
N,2010,deportes acuáticos
N,1998,deportes acuáticos
N,2015,deportes acuáticos
N,2017,deportes acuáticos
N,2010,deportes acuáticos
N,2010,deportes acuáticos
Y,2015,deportes acuáticos
N,2017,deportes acuáticos
N,2017,deportes acuáticos
N,2010,deportes acuáticos
N,1992,deportes acuáticos
N,1992,deportes acuáticos
N,2012,deportes acuáticos
Y,2010,deportes acuáticos
N,2015,deportes acuáticos
N,1981,deportes acuáticos
N,2003,deportes acuáticos
Y,2005,deportes acuáticos
N,2013,deportes acuáticos
Y,2008,deportes acuáticos
N,2003,deportes acuáticos
N,1987,deportes acuáticos
N,2004,deportes acuáticos
N,2018,deportes acuáticos
Y,2009,deportes acuáticos
N,2004,deportes acuáticos
N,2013,deportes acuáticos
N,1964,pesca
N,2017,pesca
N,2015,pesca
Y,1965,pesca
N,2007,pesca
U,1986,pesca
N,1999,pesca
N,2007,pesca
N,2007,pesca
N,1999,pesca
N,1974,pesca
N,1983,pesca
N,1965,pesca
N,1986,pesca
N,1950,pesca
N,1999,pesca
Y,1964,pesca
N,1973,pesca
N,2008,pesca
Y,1973,pesca
N,2007,pesca
N,1959,pesca
N,2014,pesca
N,2016,pesca
N,1974,pesca
U,1986,pesca
Y,1994,pesca
Y,1983,pesca
N,1975,pesca
N,1994,pesca
N,1983,pesca
N,1986,pesca
N,2016,pesca
N,2014,pesca
N,1975,pesca
N,1993,pesca
Y,2014,pesca
N,2000,pesca
N,1993,pesca
N,1994,pesca
N,1950,pesca
Y,2000,pesca
N,1936,pesca
N,1994,pesca
N,1983,pesca
N,1965,pesca
Y,1954,pesca
N,1984,pesca
N,1968,pesca
Y,1949,pesca
Y,1997,pesca
N,1998,pesca
N,1970,pesca
N,1958,pesca
U,1984,pesca
Y,2005,pesca
N,1958,pesca
Y,1958,pesca
N,2009,pesca
N,2011,pesca
N,1997,pesca
N,1985,pesca
N,1948,pesca
U,1970,pesca
N,1970,pesca
N,1985,pesca
N,2007,pesca
N,2015,pesca
N,2009,pesca
N,1972,pesca
N,1999,pesca
Y,1999,pesca
N,1967,pesca
Y,2008,pesca
N,1966,pesca
N,1999,pesca
U,1966,pesca
N,1956,pesca
N,1999,pesca
U,1967,pesca
N,1984,pesca
N,2005,pesca
Y,1967,pesca
N,1958,pesca
Y,1967,pesca
N,1998,pesca
Y,1956,pesca
N,1998,pesca
N,1998,pesca
Y,1956,pesca
Y,1967,pesca
N,2011,pesca
N,2011,pesca
N,1998,pesca
N,1959,pesca
N,2006,pesca
N,2009,pesca
N,1960,pesca
N,1979,pesca
N,2009,pesca
N,1990,pesca
Y,1979,pesca
N,1980,pesca
N,2009,pesca
N,1962,pesca
N,1988,pesca
N,1990,pesca
N,1955,pesca
Y,1962,pesca
N,2018,pesca
N,2017,pesca
U,2002,pesca
N,2018,pesca
N,1960,pesca
N,2009,pesca
N,1978,pesca
N,2012,pesca
N,1991,pesca
Y,2013,pesca
N,2013,pesca
N,2016,pesca
N,1989,pesca
N,1954,pesca
N,2013,pesca
N,1954,pesca
N,1961,pesca
N,1954,pesca
N,2013,pesca
N,2016,pesca
N,1989,pesca
N,1961,pesca
N,1955,pesca
N,1980,pesca
N,2008,pesca
N,1961,pesca
N,1960,pesca
N,2008,pesca
N,2014,pesca
N,2003,pesca
N,1961,pesca
N,1980,pesca
N,1954,pesca
N,1954,pesca
N,1961,pesca
N,2003,pesca
N,1977,pesca
N,1960,pesca
N,1963,pesca
Y,1952,pesca
N,1952,pesca
U,2006,pesca
N,2004,pesca
N,1963,pesca
Y,1952,pesca
U,2006,pesca
N,2015,pesca
U,2010,pesca
N,1987,pesca
Y,1963,pesca
N,1993,pesca
N,1960,pesca
N,2013,pesca
N,1960,pesca
N,1963,pesca
N,2001,pesca
