Fatal,Year,ActivityType
N,2016,pesca
N,1952,pesca
N,2016,pesca
N,1983,pesca
N,1951,pesca
N,1962,pesca
N,1982,pesca
Y,1962,pesca
N,1992,pesca
Y,1964,pesca
N,2004,pesca
Y,1960,pesca
N,2001,pesca
N,1965,pesca
N,1963,pesca
N,1948,pesca
Y,1963,pesca
N,1934,otros
N,1946,otros
N,1977,otros
N,1980,otros
Y,1922,otros
N,1972,otros
N,1961,otros
N,2002,otros
N,1964,otros
N,1959,otros
N,2014,otros
N,2000,otros
N,2005,otros
N,2018,otros
N,1920,otros
N,2005,otros
N,2006,deportes acuáticos
N,2016,deportes acuáticos
N,1991,deportes acuáticos
N,2005,deportes acuáticos
N,1997,deportes acuáticos
N,2009,deportes acuáticos
N,1938,deportes acuáticos
N,1980,deportes acuáticos
N,2012,deportes acuáticos
N,1979,deportes acuáticos
Y,2009,deportes acuáticos
N,1984,deportes acuáticos
N,2012,deportes acuáticos
N,2012,deportes acuáticos
N,1980,deportes acuáticos
N,2013,deportes acuáticos
N,2013,deportes acuáticos
Y,2009,deportes acuáticos
N,1983,deportes acuáticos
N,2014,deportes acuáticos
N,2015,deportes acuáticos
N,2014,deportes acuáticos
Y,2013,deportes acuáticos
N,2013,deportes acuáticos
N,2014,deportes acuáticos
N,1984,deportes acuáticos
N,2014,deportes acuáticos
N,2015,deportes acuáticos
N,2013,deportes acuáticos
Y,2012,deportes acuáticos
N,2011,deportes acuáticos
Y,2011,deportes acuáticos
Y,1972,deportes acuáticos
N,2015,deportes acuáticos
Y,2010,deportes acuáticos
N,2011,deportes acuáticos
N,1974,deportes acuáticos
N,2011,deportes acuáticos
U,2011,deportes acuáticos
N,2011,deportes acuáticos
N,2015,deportes acuáticos
N,2011,deportes acuáticos
N,2011,deportes acuáticos
N,1967,deportes acuáticos
Y,1971,deportes acuáticos
U,2015,deportes acuáticos
N,2011,deportes acuáticos
N,2010,deportes acuáticos
N,2010,deportes acuáticos
N,2015,deportes acuáticos
N,2011,deportes acuáticos
Y,2011,deportes acuáticos
Y,2015,deportes acuáticos
N,2010,deportes acuáticos
N,2010,deportes acuáticos
N,2010,deportes acuáticos
N,1971,deportes acuáticos
N,2011,deportes acuáticos
N,2015,deportes acuáticos
N,2010,deportes acuáticos
N,1963,deportes acuáticos
N,1976,deportes acuáticos
U,2012,deportes acuáticos
N,2015,deportes acuáticos
N,2012,deportes acuáticos
N,2014,deportes acuáticos
N,2010,deportes acuáticos
N,1964,deportes acuáticos
N,2011,deportes acuáticos
N,2014,deportes acuáticos
N,2011,deportes acuáticos
N,2010,deportes acuáticos
N,2012,deportes acuáticos
N,2010,deportes acuáticos
N,2011,deportes acuáticos
N,1998,deportes acuáticos
N,2000,deportes acuáticos
N,2017,deportes acuáticos
Y,2000,deportes acuáticos
Y,2017,deportes acuáticos
N,1999,deportes acuáticos
N,2000,deportes acuáticos
N,2006,deportes acuáticos
N,2006,deportes acuáticos
N,2006,deportes acuáticos
N,2001,deportes acuáticos
Y,2006,deportes acuáticos
N,2017,deportes acuáticos
N,1998,deportes acuáticos
N,1998,deportes acuáticos
N,2016,deportes acuáticos
N,1999,deportes acuáticos
N,2017,deportes acuáticos
N,1999,deportes acuáticos
N,2007,deportes acuáticos
N,1998,deportes acuáticos
N,1998,deportes acuáticos
Y,1998,deportes acuáticos
N,1998,deportes acuáticos
N,2006,deportes acuáticos
N,2017,deportes acuáticos
N,2004,deportes acuáticos
N,2018,deportes acuáticos
N,2018,deportes acuáticos
N,2018,deportes acuáticos
N,2005,deportes acuáticos
N,2018,deportes acuáticos
N,2018,deportes acuáticos
Y,2004,deportes acuáticos
N,2004,deportes acuáticos
N,2018,deportes acuáticos
N,2006,deportes acuáticos
N,2004,deportes acuáticos
N,2004,deportes acuáticos
N,2005,deportes acuáticos
N,2018,deportes acuáticos
N,2005,deportes acuáticos
N,2004,deportes acuáticos
N,2005,deportes acuáticos
N,2002,deportes acuáticos
N,2017,deportes acuáticos
N,2017,deportes acuáticos
N,2002,deportes acuáticos
N,2006,deportes acuáticos
N,2001,deportes acuáticos
N,2001,deportes acuáticos
N,2002,deportes acuáticos
N,2017,deportes acuáticos
N,2003,deportes acuáticos
N,2006,deportes acuáticos
N,2017,deportes acuáticos
Y,2002,deportes acuáticos
N,2003,deportes acuáticos
N,2003,deportes acuáticos
N,2003,deportes acuáticos
N,1993,deportes acuáticos
N,1992,deportes acuáticos
N,1992,deportes acuáticos
N,2008,deportes acuáticos
Y,1992,deportes acuáticos
Y,1992,deportes acuáticos
N,2007,deportes acuáticos
N,1994,deportes acuáticos
N,1987,deportes acuáticos
N,1993,deportes acuáticos
N,2007,deportes acuáticos
N,2008,deportes acuáticos
N,1989,deportes acuáticos
N,2016,deportes acuáticos
N,1990,deportes acuáticos
N,1989,deportes acuáticos
Y,2016,deportes acuáticos
N,1991,deportes acuáticos
N,1996,deportes acuáticos
N,1991,deportes acuáticos
N,1988,deportes acuáticos
N,2008,deportes acuáticos
Y,2008,deportes acuáticos
Y,2008,deportes acuáticos
Y,1993,deportes acuáticos
Y,1996,deportes acuáticos
Y,1995,deportes acuáticos
Y,2016,deportes acuáticos
N,2009,deportes acuáticos
N,2016,deportes acuáticos
N,1995,deportes acuáticos
N,1994,deportes acuáticos
N,1994,deportes acuáticos
N,2016,deportes acuáticos
N,1987,deportes acuáticos
N,2016,deportes acuáticos
Y,1937,deportes acuáticos
Y,1932,deportes acuáticos
Y,1935,deportes acuáticos
N,2014,deportes acuáticos
N,1954,deportes acuáticos
N,2015,deportes acuáticos
Y,1955,deportes acuáticos
N,1934,deportes acuáticos
Y,1955,deportes acuáticos
N,2016,deportes acuáticos
Y,1955,deportes acuáticos
N,2018,deportes acuáticos
N,2018,deportes acuáticos
N,1955,deportes acuáticos
U,1956,deportes acuáticos
Y,1956,deportes acuáticos
Y,1934,deportes acuáticos
Y,1954,deportes acuáticos
Y,2018,deportes acuáticos
N,2016,deportes acuáticos
Y,1937,deportes acuáticos
Y,1956,deportes acuáticos
N,1955,deportes acuáticos
Y,1926,deportes acuáticos
Y,1949,deportes acuáticos
Y,1944,deportes acuáticos
N,2016,deportes acuáticos
Y,1914,deportes acuáticos
N,1944,deportes acuáticos
N,1945,deportes acuáticos
U,1949,deportes acuáticos
Y,1927,deportes acuáticos
U,1910,deportes acuáticos
N,2017,deportes acuáticos
U,1943,deportes acuáticos
Y,2015,deportes acuáticos
Y,2015,deportes acuáticos
Y,1912,deportes acuáticos
N,1945,deportes acuáticos
Y,1948,deportes acuáticos
N,1923,deportes acuáticos
Y,1923,deportes acuáticos
Y,1947,deportes acuáticos
N,1922,deportes acuáticos
Y,1922,deportes acuáticos
N,1948,deportes acuáticos
Y,1948,deportes acuáticos
Y,1921,deportes acuáticos
N,2015,deportes acuáticos
Y,1925,deportes acuáticos
N,1946,deportes acuáticos
Y,1948,deportes acuáticos
Y,1908,deportes acuáticos
U,2017,deportes acuáticos
N,2017,deportes acuáticos
N,1953,deportes acuáticos
N,1938,deportes acuáticos
N,1954,deportes acuáticos
N,2014,deportes acuáticos
N,1931,deportes acuáticos
U,2015,deportes acuáticos
Y,1950,deportes acuáticos
N,1941,deportes acuáticos
N,1942,deportes acuáticos
Y,1928,deportes acuáticos
Y,1942,deportes acuáticos
Y,1951,deportes acuáticos
N,1951,deportes acuáticos
Y,1902,deportes acuáticos
N,1930,deportes acuáticos
N,2017,deportes acuáticos
Y,1900,deportes acuáticos
N,2016,deportes acuáticos
U,1901,deportes acuáticos
Y,1951,deportes acuáticos
Y,1901,deportes acuáticos
Y,1901,deportes acuáticos
Y,1951,deportes acuáticos
N,1930,deportes acuáticos
Y,1974,deportes acuáticos
U,2008,deportes acuáticos
N,2008,deportes acuáticos
Y,1991,deportes acuáticos
N,2008,deportes acuáticos
N,2008,deportes acuáticos
N,1989,deportes acuáticos
N,2008,deportes acuáticos
N,2008,deportes acuáticos
N,1992,deportes acuáticos
Y,1993,deportes acuáticos
Y,1995,deportes acuáticos
Y,2007,deportes acuáticos
N,1994,deportes acuáticos
Y,1993,deportes acuáticos
N,1993,deportes acuáticos
Y,1993,deportes acuáticos
N,2007,deportes acuáticos
Y,1987,deportes acuáticos
N,2009,deportes acuáticos
Y,1980,deportes acuáticos
U,2009,deportes acuáticos
N,1980,deportes acuáticos
N,2009,deportes acuáticos
Y,2009,deportes acuáticos
N,2009,deportes acuáticos
N,1977,deportes acuáticos
N,2009,deportes acuáticos
N,2008,deportes acuáticos
U,2009,deportes acuáticos
N,1985,deportes acuáticos
N,1957,deportes acuáticos
Y,1984,deportes acuáticos
N,1983,deportes acuáticos
N,1982,deportes acuáticos
N,1996,deportes acuáticos
N,2006,deportes acuáticos
N,2003,deportes acuáticos
N,2003,deportes acuáticos
N,2003,deportes acuáticos
Y,2002,deportes acuáticos
N,2002,deportes acuáticos
N,2002,deportes acuáticos
N,2002,deportes acuáticos
N,2003,deportes acuáticos
Y,2005,deportes acuáticos
N,2005,deportes acuáticos
Y,2004,deportes acuáticos
Y,2002,deportes acuáticos
Y,2004,deportes acuáticos
N,2004,deportes acuáticos
Y,2004,deportes acuáticos
Y,2006,deportes acuáticos
Y,2004,deportes acuáticos
N,2004,deportes acuáticos
Y,2003,deportes acuáticos
N,2003,deportes acuáticos
N,2003,deportes acuáticos
U,2006,deportes acuáticos
N,2002,deportes acuáticos
N,1999,deportes acuáticos
Y,1999,deportes acuáticos
Y,1997,deportes acuáticos
Y,1996,deportes acuáticos
N,1999,deportes acuáticos
Y,2001,deportes acuáticos
N,2001,deportes acuáticos
Y,2001,deportes acuáticos
N,2001,deportes acuáticos
Y,2000,deportes acuáticos
N,1999,deportes acuáticos
N,2000,deportes acuáticos
Y,2000,deportes acuáticos
N,2000,deportes acuáticos
N,2000,deportes acuáticos
Y,2000,deportes acuáticos
N,2010,deportes acuáticos
Y,1995,deportes acuáticos
N,2010,deportes acuáticos
Y,1961,deportes acuáticos
N,1961,deportes acuáticos
N,2012,deportes acuáticos
Y,1968,deportes acuáticos
N,1961,deportes acuáticos
N,1968,deportes acuáticos
Y,1968,deportes acuáticos
N,1962,deportes acuáticos
N,1967,deportes acuáticos
Y,1962,deportes acuáticos
Y,1966,deportes acuáticos
U,2011,deportes acuáticos
N,1962,deportes acuáticos
Y,1966,deportes acuáticos
N,1961,deportes acuáticos
N,1970,deportes acuáticos
N,1970,deportes acuáticos
N,2013,deportes acuáticos
Y,1970,deportes acuáticos
N,1969,deportes acuáticos
N,1961,deportes acuáticos
N,2011,deportes acuáticos
Y,1961,deportes acuáticos
Y,2012,deportes acuáticos
N,2011,deportes acuáticos
Y,2012,deportes acuáticos
Y,1963,deportes acuáticos
N,1965,deportes acuáticos
N,1965,deportes acuáticos
N,2011,deportes acuáticos
N,1964,deportes acuáticos
Y,2011,deportes acuáticos
N,1964,deportes acuáticos
Y,1964,deportes acuáticos
N,1964,deportes acuáticos
N,1964,deportes acuáticos
Y,1966,deportes acuáticos
Y,1963,deportes acuáticos
Y,1963,deportes acuáticos
Y,2011,deportes acuáticos
Y,1966,deportes acuáticos
N,1962,deportes acuáticos
Y,1966,deportes acuáticos
N,2011,deportes acuáticos
N,2011,deportes acuáticos
Y,2011,deportes acuáticos
N,1962,deportes acuáticos
N,2013,deportes acuáticos
N,1970,deportes acuáticos
Y,1959,deportes acuáticos
N,1959,deportes acuáticos
N,2010,deportes acuáticos
Y,1974,deportes acuáticos
Y,1973,deportes acuáticos
Y,1973,deportes acuáticos
U,2010,deportes acuáticos
N,1970,deportes acuáticos
Y,1973,deportes acuáticos
Y,1959,deportes acuáticos
Y,1959,deportes acuáticos
Y,1958,deportes acuáticos
N,1975,deportes acuáticos
N,2010,deportes acuáticos
N,1972,deportes acuáticos
Y,1958,deportes acuáticos
Y,1958,deportes acuáticos
N,2010,deportes acuáticos
N,1958,deportes acuáticos
N,1974,deportes acuáticos
N,1972,deportes acuáticos
Y,1959,deportes acuáticos
Y,1960,deportes acuáticos
N,1971,deportes acuáticos
Y,2013,deportes acuáticos
U,2013,deportes acuáticos
Y,1971,deportes acuáticos
Y,1971,deportes acuáticos
Y,1970,deportes acuáticos
N,1960,deportes acuáticos
N,1970,deportes acuáticos
Y,2013,deportes acuáticos
N,1971,deportes acuáticos
Y,2010,deportes acuáticos
U,1972,deportes acuáticos
Y,1972,deportes acuáticos
N,1959,deportes acuáticos
Y,1959,deportes acuáticos
Y,1972,deportes acuáticos
N,2007,Actividades con tiburones
N,2014,Actividades con tiburones
N,1961,embarcaciones
N,1976,Actividades con tiburones
N,2006,Actividades con tiburones
Y,1998,deportes acuáticos
N,1972,otros
N,1944,otros
N,2008,otros
N,2009,otros
Y,1970,otros
N,2014,otros
Y,1970,otros
N,2004,otros
N,2009,otros
N,2009,otros
Y,2003,otros
Y,1973,otros
N,2018,otros
N,2015,otros
N,2004,otros
N,2012,otros
N,2007,otros
N,2016,otros
N,1920,otros
N,2007,otros
N,1998,otros
Y,1962,otros
N,1994,otros
Y,1953,otros
Y,2016,otros
N,1965,otros
N,2013,otros
N,1914,otros
N,2017,otros
N,1970,otros
Y,1962,otros
N,2011,otros
N,1970,otros
N,1964,Actividades con tiburones
N,1976,Actividades con tiburones
N,1942,deportes acuáticos
N,1989,deportes acuáticos
N,2010,deportes acuáticos
Y,1994,deportes acuáticos
Y,1997,deportes acuáticos
N,1983,deportes acuáticos
N,1997,deportes acuáticos
N,1998,deportes acuáticos
N,1959,embarcaciones
