Country,Year,Activity_,RMovement
SOUTH AFRICA,1975,attempting,1
SOUTH AFRICA,1988,attempting,1
BRAZIL,2001,attempting,1
MEXICO,2011,attempting,1
BAHAMAS,1965,attempting,1
AUSTRALIA,1956,attempting,1
SOLOMON ISLANDS,1959,bathing,1
NIGERIA,2012,bathing,1
PANAMA,1940,bathing,1
PHILIPPINES,1905,bathing,1
PANAMA,1945,bathing,1
SOUTH AFRICA,1911,bathing,1
AUSTRALIA,1910,bathing,1
USA,1924,bathing,1
MOZAMBIQUE,1961,bathing,1
MEXICO,1965,bathing,1
BRAZIL,2004,bathing,1
AUSTRALIA,1949,bathing,1
AUSTRALIA,1934,bathing,1
CUBA,2017,bathing,1
PAPUA NEW GUINEA,1966,bathing,1
PANAMA,1950,bathing,1
PAPUA NEW GUINEA,1966,bathing,1
NICARAGUA ,1960,bathing,1
INDONESIA,1950,bending,1
SOUTH AFRICA,1986,boarding,2
NEW CALEDONIA,2011,boarding,2
AUSTRALIA,1991,boarding,2
USA,1991,boarding,2
REUNION,2011,boarding,2
BRAZIL,1993,boarding,2
SOUTH AFRICA,1964,boarding,2
AUSTRALIA,2011,boarding,2
SOUTH AFRICA,2012,boarding,2
SOUTH AFRICA,1994,boarding,2
REUNION,2011,boarding,2
REUNION,1993,boarding,2
REUNION,2012,boarding,2
USA,2002,boarding,2
BRAZIL,2006,boarding,2
SOUTH AFRICA,2015,boarding,2
REUNION,2006,boarding,2
SOUTH AFRICA,2003,boarding,2
REUNION,2013,boarding,2
REUNION,2004,boarding,2
FRENCH POLYNESIA,2013,boarding,2
AUSTRALIA,2004,boarding,2
BRAZIL,2004,boarding,2
SOUTH AFRICA,1999,boarding,2
REUNION,2017,boarding,2
REUNION,2017,boarding,2
REUNION,2013,boarding,2
AUSTRALIA,2006,boarding,2
REUNION,2007,boarding,2
AUSTRALIA,2017,boarding,2
SOUTH AFRICA,1998,boarding,2
ITALY,1956,boating,3
CROATIA,1954,boating,3
SCOTLAND,1937,boating,3
CROATIA,1908,boating,3
ITALY,1928,boating,3
SLOVENIA,1940,boating,3
AUSTRALIA,2012,bodyboarding,2
ITALY,1991,canoeing,3
REUNION,2011,canoeing,3
AUSTRALIA,1929,canoeing,3
SOUTH AFRICA,2004,chumming,1
BAHAMAS,2013,cleaning,1
USA,1961,cleaning,1
BRAZIL,2018,cleaning,1
AMERICAN SAMOA,1958,cleaning,1
MID ATLANTIC OCEAN,1961,climbing,1
PAPUA NEW GUINEA,1960,collecting,1
PAPUA NEW GUINEA,1958,collecting,1
PAPUA NEW GUINEA,2002,collecting,1
AUSTRALIA,1961,collecting,1
SRI LANKA,1960,collecting,1
SOUTH AFRICA,1976,competing,1
ATLANTIC OCEAN,2006,competing,1
AUSTRALIA,1955,competing,1
USA,2000,conducting,1
USA,1973,crabbing,1
AUSTRALIA,2012,crayfishing,1
PAPUA NEW GUINEA,1954,crouching,1
BAHAMAS,1986,ditching,1
PERSIAN GULF,1961,diving,1
PALAU,1973,diving,1
USA,1972,diving,1
ITALY,1962,diving,1
MEXICO,1973,diving,1
BAHAMAS,1973,diving,1
BERMUDA,1960,diving,1
SOUTH AFRICA,2013,diving,1
USA,1960,diving,1
SENEGAL,1961,diving,1
NORTH PACIFIC OCEAN,1961,diving,1
SEYCHELLES,2011,diving,1
REUNION,2011,diving,1
AUSTRALIA,2011,diving,1
ITALY,1967,diving,1
NEW GUINEA,1965,diving,1
NEW BRITAIN,1966,diving,1
AUSTRALIA,1964,diving,1
PANAMA,1964,diving,1
USA,2010,diving,1
BRITISH ISLES,1971,diving,1
BAHAMAS,2011,diving,1
AUSTRALIA,2012,diving,1
SOUTH AFRICA,1964,diving,1
SENEGAL,1964,diving,1
MEXICO,2012,diving,1
BAHAMAS,2011,diving,1
PANAMA,1964,diving,1
JAMAICA,1969,diving,1
FIJI,2011,diving,1
MICRONESIA,1970,diving,1
ITALY,1975,diving,1
AUSTRALIA,1995,diving,1
NEW ZEALAND,1995,diving,1
PAPUA NEW GUINEA,1996,diving,1
EGYPT / ISRAEL,1996,diving,1
NEW ZEALAND,1996,diving,1
NORWAY,2007,diving,1
MEXICO,1997,diving,1
MEXICO,1997,diving,1
HONG KONG,1995,diving,1
SOUTH KOREA,1995,diving,1
JAPAN,1992,diving,1
JAPAN,1992,diving,1
USA,1992,diving,1
BAHAMAS,2008,diving,1
AUSTRALIA,1997,diving,1
MEXICO,1993,diving,1
AUSTRALIA,1993,diving,1
JAPAN,1995,diving,1
FIJI,1992,diving,1
THAILAND,2000,diving,1
AUSTRALIA,2006,diving,1
BAHAMAS,2004,diving,1
SOUTH AFRICA,2006,diving,1
RUSSIA,2004,diving,1
CUBA,2004,diving,1
NEW CALEDONIA,2004,diving,1
USA,2005,diving,1
GRAND CAYMAN,2005,diving,1
BAHAMAS,2005,diving,1
SOUTH KOREA,2005,diving,1
CHINA,2005,diving,1
AUSTRALIA,2004,diving,1
NEW ZEALAND,2003,diving,1
 TONGA,2000,diving,1
SOUTH AFRICA,2000,diving,1
CANADA,2000,diving,1
UNITED KINGDOM,2001,diving,1
UNITED KINGDOM,2002,diving,1
USA,2006,diving,1
MICRONESIA,2002,diving,1
SOUTH AFRICA,1991,diving,1
FIJI,2008,diving,1
CHILE,1980,diving,1
SPAIN,1980,diving,1
BRAZIL,1981,diving,1
CHILE,1981,diving,1
EGYPT,2009,diving,1
EGYPT,2009,diving,1
SOUTH KOREA,1981,diving,1
ITALY,1978,diving,1
AUSTRALIA,2009,diving,1
SCOTLAND,2009,diving,1
MADAGASCAR,2010,diving,1
FIJI,2010,diving,1
SOUTH AFRICA,1978,diving,1
MARSHALL ISLANDS,1978,diving,1
MARSHALL ISLANDS,1978,diving,1
USA,1988,diving,1
PAPUA NEW GUINEA,1989,diving,1
ITALY,1989,diving,1
SOUTH AFRICA,1989,diving,1
SOUTH AFRICA,1990,diving,1
SOUTH AFRICA,1989,diving,1
Fiji,1988,diving,1
EGYPT,2008,diving,1
SPAIN,1986,diving,1
AUSTRALIA,1931,diving,1
SOUTH AFRICA,1956,diving,1
AUSTRALIA,1913,diving,1
AUSTRALIA,2016,diving,1
AUSTRALIA,1948,diving,1
AUSTRALIA,2013,diving,1
ITALY,1956,diving,1
AUSTRALIA,1937,diving,1
SOUTH AFRICA,2017,diving,1
USA,1956,diving,1
ISRAEL,2013,diving,1
AUSTRALIA,1935,diving,1
AUSTRALIA,1959,diving,1
AUSTRALIA,1936,diving,1
BAHAMAS,2017,diving,1
AUSTRALIA,1936,diving,1
AUSTRALIA,1957,diving,1
PAPUA NEW GUINEA,1957,diving,1
SOLOMON ISLANDS,1957,diving,1
AUSTRALIA,1935,diving,1
AUSTRALIA,1950,diving,1
BRAZIL,2015,diving,1
AUSTRALIA,2014,diving,1
AUSTRALIA,1937,diving,1
AUSTRALIA,2013,diving,1
COSTA RICA,2017,diving,1
ITALY,1959,diving,1
BAHAMAS,2014,diving,1
AUSTRALIA,1933,diving,1
COSTA RICA,2018,diving,1
COLUMBIA,2016,diving,1
BAHAMAS,2013,diving,1
MEXICO,2018,diving,1
AUSTRALIA,2016,diving,1
MEXICO,1953,diving,1
AUSTRALIA,1938,diving,1
AUSTRALIA,1939,diving,1
CANADA,1925,diving,1
COSTA RICA,2017,diving,1
AUSTRALIA,1915,diving,1
SOUTH AFRICA,2014,diving,1
AUSTRALIA,1947,diving,1
AUSTRALIA,1935,diving,1
AUSTRALIA,1933,diving,1
TAIWAN,1958,diving,1
AUSTRALIA,1946,diving,1
FRANCE,2014,diving,1
BAHAMAS,1939,diving,1
AUSTRALIA,1956,diving,1
NEW GUINEA,1959,dragging,1
AUSTRALIA,1911,during,1
MEXICO,1924,during,1
AUSTRALIA,1981,exercising,1
FRENCH POLYNESIA,2015,feeding,1
ENGLAND,2000,feeding,1
FRENCH POLYNESIA,2014,feeding,1
AUSTRALIA,1967,feeding,1
MALAYSIA,2009,feeding,1
CAYMAN ISLANDS,2016,feeding,1
AUSTRALIA,2018,feeding,1
BAHAMAS,1932,filming,1
MADAGASCAR,1962,finning,1
AUSTRALIA,1960,fishing,1
SOUTH AFRICA,1980,fishing,1
SCOTLAND,2008,fishing,1
USA,1985,fishing,1
CANADA,1932,fishing,1
NEW CALEDONIA,2008,fishing,1
BRAZIL,1991,fishing,1
SOUTH AFRICA,1979,fishing,1
USA,2009,fishing,1
BAHAMAS,1939,fishing,1
UNITED ARAB EMIRATES,2016,fishing,1
BAHAMAS,2015,fishing,1
AUSTRALIA,1986,fishing,1
AUSTRALIA,2008,fishing,1
PHILIPPINES,2008,fishing,1
MEXICO,1932,fishing,1
SOUTH AFRICA,2008,fishing,1
MOZAMBIQUE,2015,fishing,1
MOZAMBIQUE,2015,fishing,1
BERMUDA,1934,fishing,1
TAIWAN,2009,fishing,1
ITALY,1982,fishing,1
SOUTH AFRICA,2009,fishing,1
AUSTRALIA,1988,fishing,1
SCOTLAND,1937,fishing,1
ENGLAND,2008,fishing,1
AUSTRALIA,2017,fishing,1
AUSTRALIA,2002,fishing,1
MEXICO,2017,fishing,1
AUSTRALIA,2001,fishing,1
ENGLAND,2018,fishing,1
MALDIVES,2018,fishing,1
AUSTRALIA,2004,fishing,1
JAPAN,2004,fishing,1
 TONGA,2004,fishing,1
 TONGA,2004,fishing,1
MALAYSIA,2017,fishing,1
SOUTH AFRICA,2003,fishing,1
BRAZIL,2018,fishing,1
USA,2007,fishing,1
SPAIN,1924,fishing,1
ENGLAND,1924,fishing,1
TONGA,1995,fishing,1
USA,2016,fishing,1
BARBADOS,1922,fishing,1
AUSTRALIA,1993,fishing,1
EL SALVADOR,1993,fishing,1
AUSTRALIA,2007,fishing,1
AUSTRALIA,1930,fishing,1
AUSTRALIA,1994,fishing,1
VIETNAM,1907,fishing,1
MALTA,1907,fishing,1
CHINA,1907,fishing,1
CHINA,1907,fishing,1
ITALY,1999,fishing,1
MARSHALL ISLANDS,1999,fishing,1
AUSTRALIA,1999,fishing,1
JAPAN,1998,fishing,1
ENGLAND,2007,fishing,1
EGYPT,1997,fishing,1
EGYPT,1997,fishing,1
FRENCH POLYNESIA,2016,fishing,1
OKINAWA,1997,fishing,1
ENGLAND,1921,fishing,1
PAPUA NEW GUINEA,1965,fishing,1
SOUTH AFRICA,1956,fishing,1
NORTH SEA,1960,fishing,1
DOMINICAN REPUBLIC,2011,fishing,1
AUSTRALIA,1956,fishing,1
NEW ZEALAND,1960,fishing,1
PAPUA NEW GUINEA,1956,fishing,1
MALTA,1956,fishing,1
KENYA,1964,fishing,1
PAPUA NEW GUINEA,1956,fishing,1
PAPUA NEW GUINEA,1964,fishing,1
TAIWAN,2012,fishing,1
SOUTH AFRICA,2012,fishing,1
FIJI,1957,fishing,1
PAPUA NEW GUINEA,1963,fishing,1
FIJI,1963,fishing,1
PALAU,1963,fishing,1
UNITED ARAB EMIRATES (UAE),2011,fishing,1
USA,2014,fishing,1
COLUMBIA,1968,fishing,1
CANADA,1953,fishing,1
UNITED KINGDOM,2011,fishing,1
SOUTH AFRICA,1967,fishing,1
UNITED KINGDOM,1954,fishing,1
INDIA,1955,fishing,1
PAPUA NEW GUINEA,1959,fishing,1
ITALY,1961,fishing,1
PAPUA NEW GUINEA,1961,fishing,1
CROATIA,1959,fishing,1
SOUTH AFRICA,1961,fishing,1
FRANCE,2013,fishing,1
AUSTRALIA,1961,fishing,1
SOUTH AFRICA,1960,fishing,1
SOUTH AFRICA,1960,fishing,1
SOUTH AFRICA,2013,fishing,1
BAHAMAS,2013,fishing,1
SOUTH AFRICA,1959,fishing,1
USA,1960,fishing,1
USA,1960,fishing,1
MARSHALL ISLANDS,1962,fishing,1
PAPUA NEW GUINEA,1963,fishing,1
SOUTH AFRICA,1963,fishing,1
SOUTH AFRICA,1958,fishing,1
SOUTH AFRICA,1962,fishing,1
ISRAEL,1962,fishing,1
PAPUA NEW GUINEA,1962,fishing,1
BAHAMAS,1958,fishing,1
AUSTRALIA,2012,fishing,1
SCOTLAND,2012,fishing,1
SOUTH AFRICA,1962,fishing,1
ITALY,1952,fishing,1
ITALY,1950,fishing,1
SOUTH AFRICA,1977,fishing,1
SOUTH AFRICA,1975,fishing,1
JAMAICA,1951,fishing,1
AUSTRALIA,1952,fishing,1
MOZAMBIQUE,1970,fishing,1
MOZAMBIQUE,1970,fishing,1
SOUTH AFRICA,1977,fishing,1
ITALY,1976,fishing,1
MICRONESIA,1970,fishing,1
AUSTRALIA,2010,fishing,1
SOUTH AFRICA,1976,fishing,1
SOUTH AFRICA,1974,fishing,1
SOUTH AFRICA,1974,fishing,1
IRAN,1946,fishing,1
EL SALVADOR,1950,fishing,1
SOUTH AFRICA,1974,fishing,1
SOUTH AFRICA,1977,fishing,1
AUSTRALIA,1960,fishing,1
ISRAEL,1946,fishing,1
AUSTRALIA,2014,fishing,1
SRI LANKA,1950,fishing,1
PAPUA NEW GUINEA,1960,fishing,1
SOUTH AFRICA,1976,fishing,1
MEXICO,2011,fishing,1
SOUTH AFRICA,1960,fishing,1
IRAQ,1970,fishing,1
ITALY,1952,fishing,1
SOUTH AFRICA,1976,fishing,1
ITALY,1949,fishing,1
SOUTH AFRICA,1978,fishing,1
AUSTRALIA,2011,fishing,1
AUSTRALIA,1944,fishing,1
SOUTH AFRICA,1976,fishing,1
MEXICO,2015,fishing,1
BERMUDA,1960,floating,1
USA,2001,floating,1
AUSTRALIA,1925,floating,1
USA,2011,floating,1
BERMUDA,1967,floating,1
ARGENTINA,1954,floating,1
USA,1956,floating,1
MEXICO,1964,floating,1
NORTH PACIFIC OCEAN,1955,flying,1
NORTH PACIFIC OCEAN,1955,flying,1
AUSTRALIA,1964,freediving,1
NORTH ATLANTIC OCEAN,1980,gaffing,1
BRAZIL,2017,grabbing,1
PACIFIC OCEAN ,1965,hauling,1
ENGLAND,1960,helping,1
SOUTH AFRICA,1966,helping,1
SOUTH AFRICA,1981,inspecting,1
USA,2004,jumping,1
SOUTH AFRICA,1946,jumping,1
AUSTRALIA,1989,kayaking,3
AUSTRALIA,2016,kayaking,3
COLUMBIA,2011,kayaking,3
NEW CALEDONIA,2000,killing,1
MALAYSIA,1968,leaving,1
SOUTH AFRICA,2006,lifesaving,1
SOUTH AFRICA,1960,lining,1
PORTUGAL,1956,longling,1
SOUTH AFRICA,1998,moving,1
SENEGAL,1967,netting,2
USA,1909,netting,2
SENEGAL,1962,netting,2
SOUTH AFRICA,2018,paddle-skiing,2
VANUATU,1961,paddling,2
AUSTRALIA,2014,petting,1
BAHAMAS,1967,photographing,1
USA,1995,playing,1
CUBA,1948,playing,1
USA,1976,playing,1
USA,1962,playing,1
SPAIN,2014,playing,1
JAPAN,1992,preparing,1
USA,1956,removing,1
THAILAND,2005,removing,1
BRAZIL,2007,removing,1
VIETNAM,2010,rescuing,1
SOUTH ATLANTIC OCEAN,1941,rescuing,1
PANAMA,1953,retrieving,1
AUSTRALIA,1928,retrieving,1
SOUTH AFRICA,1988,returning,2
USA,2007,reviving,1
ST. MARTIN,2014,rowing,2
SCOTLAND,1937,rowing,2
UNITED KINGDOM,2008,rowing,2
ITALY,1942,sculling,3
USA,1974,sinking,1
FRENCH POLYNESIA,2015,sitting,1
SOUTH AFRICA,2016,skiing,3
AUSTRALIA,2012,skiing,3
SOUTH AFRICA,2008,skiing,3
SOUTH AFRICA,2002,skiing,3
AUSTRALIA,2003,skiing,3
CHILE,1988,skindiving,2
SENEGAL,1956,skindiving,2
FIJI,1995,sleeping,1
FIJI,1997,snorkeling,1
AUSTRALIA,2016,snorkeling,1
AUSTRALIA,2010,snorkeling,1
SOUTH AFRICA,2002,snorkeling,1
SOUTH AFRICA,2002,snorkeling,1
AUSTRALIA,2011,snorkeling,1
MALAYSIA,2011,snorkeling,1
TURKS & CAICOS,2002,snorkeling,1
TURKS & CAICOS,2011,snorkeling,1
MEXICO,2017,snorkeling,1
EGYPT,2010,snorkeling,1
"ST HELENA, British overseas territory",2017,snorkeling,1
EGYPT,2010,snorkeling,1
SOUTH AFRICA,1998,snorkeling,1
BAHAMAS,2015,snorkeling,1
AUSTRALIA,2017,snorkeling,1
EGYPT,2010,snorkeling,1
EGYPT,2010,snorkeling,1
NEW CALEDONIA,2015,snorkeling,1
BAHAMAS,2017,snorkeling,1
EGYPT,2017,snorkeling,1
AUSTRALIA,2010,snorkeling,1
NEW ZEALAND,1992,snorkeling,1
BAHAMAS,1992,snorkeling,1
AUSTRALIA,2012,snorkeling,1
EGYPT,2010,snorkeling,1
ECUADOR,2015,snorkeling,1
BAHAMAS,1981,snorkeling,1
NEW ZEALAND,2003,snorkeling,1
AUSTRALIA,2005,snorkeling,1
AUSTRALIA,2013,snorkeling,1
AUSTRALIA,2008,snorkeling,1
EGYPT,2003,snorkeling,1
BAHAMAS,1987,snorkeling,1
VANUATU,2004,snorkeling,1
ECUADOR,2018,snorkeling,1
EGYPT,2009,snorkeling,1
EGYPT,2004,snorkeling,1
NEW CALEDONIA,2013,snorkeling,1
FIJI,1964,spearfishing,1
PHILIPPINES,2017,spearfishing,1
AUSTRALIA,2015,spearfishing,1
NEW BRITAIN,1965,spearfishing,1
BAHAMAS,2007,spearfishing,1
SOUTH AFRICA,1986,spearfishing,1
BRAZIL,1999,spearfishing,1
NEW ZEALAND,2007,spearfishing,1
NEW CALEDONIA,2007,spearfishing,1
BRAZIL,1999,spearfishing,1
AUSTRALIA,1974,spearfishing,1
SOUTH AFRICA,1983,spearfishing,1
AUSTRALIA,1965,spearfishing,1
SOUTH AFRICA,1986,spearfishing,1
AUSTRALIA,1950,spearfishing,1
BAHAMAS,1999,spearfishing,1
FIJI,1964,spearfishing,1
MOZAMBIQUE,1973,spearfishing,1
CROATIA,2008,spearfishing,1
MOZAMBIQUE,1973,spearfishing,1
SOLOMON ISLANDS,2007,spearfishing,1
FIJI,1959,spearfishing,1
AUSTRALIA,2014,spearfishing,1
NEW CALEDONIA,2016,spearfishing,1
SOUTH AFRICA,1974,spearfishing,1
SOUTH AFRICA,1986,spearfishing,1
SOUTH AFRICA,1994,spearfishing,1
BAHAMAS,1983,spearfishing,1
SOUTH AFRICA,1975,spearfishing,1
SOUTH AFRICA,1994,spearfishing,1
BAHAMAS,1983,spearfishing,1
SOUTH AFRICA,1986,spearfishing,1
BAHAMAS,2016,spearfishing,1
BAHAMAS,2014,spearfishing,1
AUSTRALIA,1975,spearfishing,1
SOUTH AFRICA,1993,spearfishing,1
AUSTRALIA,2014,spearfishing,1
USA,2000,spearfishing,1
BAHAMAS,1993,spearfishing,1
SOUTH AFRICA,1994,spearfishing,1
SRI LANKA,1950,spearfishing,1
NEW CALEDONIA,2000,spearfishing,1
AUSTRALIA,1936,spearfishing,1
BAHAMAS,1994,spearfishing,1
BAHAMAS,1983,spearfishing,1
EGYPT,1965,spearfishing,1
AUSTRALIA,1954,spearfishing,1
MEXICO,1984,spearfishing,1
BAHAMAS,1968,spearfishing,1
PAPUA NEW GUINEA,1949,spearfishing,1
SOUTH AFRICA,1997,spearfishing,1
USA,1998,spearfishing,1
PALAU,1970,spearfishing,1
TONGA,1958,spearfishing,1
SOUTH AFRICA,1984,spearfishing,1
SOUTH AFRICA,2005,spearfishing,1
USA,1958,spearfishing,1
PAPUA NEW GUINEA,1958,spearfishing,1
CUBA,2009,spearfishing,1
NEW CALEDONIA,2011,spearfishing,1
BAHAMAS,1997,spearfishing,1
NEW CALEDONIA,1985,spearfishing,1
PAPUA NEW GUINEA,1948,spearfishing,1
CROATIA,1970,spearfishing,1
SPAIN,1970,spearfishing,1
SOUTH AFRICA,1985,spearfishing,1
BAHAMAS,2007,spearfishing,1
FRENCH POLYNESIA,2015,spearfishing,1
CUBA,2009,spearfishing,1
FRENCH POLYNESIA,1972,spearfishing,1
SOUTH AFRICA,1999,spearfishing,1
REUNION,1999,spearfishing,1
SOUTH AFRICA,1967,spearfishing,1
MOZAMBIQUE,2008,spearfishing,1
AUSTRALIA,1966,spearfishing,1
NEW CALEDONIA,1999,spearfishing,1
USA,1966,spearfishing,1
PAPUA NEW GUINEA,1956,spearfishing,1
MAURITIUS,1999,spearfishing,1
PAPUA NEW GUINEA,1967,spearfishing,1
